year,round,position,driver_id,points
2022,3,5,lewis_hamilton,28
2022,3,6,max_verstappen,25
2022,3,7,esteban_ocon,20
2022,3,8,lando_norris,16
2022,3,9,kevin_magnussen,12
2022,3,10,valtteri_bottas,12
2022,3,11,daniel_ricciardo,8
2022,3,12,pierre_gasly,6
2022,3,13,yuki_tsunoda,4
2022,3,14,fernando_alonso,2
2022,3,15,zhou_guanyu,1
2022,3,16,alexander_albon,1
2022,3,17,mick_schumacher,0
2022,3,18,lance_stroll,0
2022,3,19,nico_hulkenberg,0
2022,3,20,nicholas_latifi,0
2022,4,1,charles_leclerc,86
2022,4,2,max_verstappen,59
2022,4,3,sergio_perez,54
2022,4,4,george_russell,49
2022,4,5,carlos_sainz,38
2022,4,6,lando_norris,35
2022,4,7,lewis_hamilton,28
2022,4,8,valtteri_bottas,24
2022,4,9,esteban_ocon,20
2022,4,10,kevin_magnussen,15
2022,4,11,daniel_ricciardo,11
2022,4,12,yuki_tsunoda,10
2022,4,13,pierre_gasly,6
2022,4,14,sebastian_vettel,4
2022,4,15,fernando_alonso,2
2022,4,16,zhou_guanyu,1
2022,4,17,alexander_albon,1
2022,4,18,lance_stroll,1
2022,4,19,mick_schumacher,0
2022,4,20,nico_hulkenberg,0
2022,4,21,nicholas_latifi,0
2022,5,1,charles_leclerc,104
2022,5,2,max_verstappen,85
2022,5,3,sergio_perez,66
2022,5,4,george_russell,59
2022,5,5,carlos_sainz,53
2022,5,6,lewis_hamilton,36
2022,5,7,lando_norris,35
2022,5,8,valtteri_bottas,30
2022,5,9,esteban_ocon,24
2022,5,10,kevin_magnussen,15
2022,5,11,daniel_ricciardo,11
2022,5,12,yuki_tsunoda,10
2022,5,13,pierre_gasly,6
2022,5,14,sebastian_vettel,4
2022,5,15,alexander_albon,3
2022,5,16,fernando_alonso,2
2022,5,17,lance_stroll,2
2022,5,18,zhou_guanyu,1
2022,5,19,mick_schumacher,0
2022,5,20,nico_hulkenberg,0
2022,5,21,nicholas_latifi,0
2022,6,1,max_verstappen,110
2022,6,2,charles_leclerc,104
2022,6,3,sergio_perez,85
2022,6,4,george_russell,74
2022,6,5,carlos_sainz,65
2022,6,6,lewis_hamilton,46
2022,6,7,lando_norris,39
2022,6,8,valtteri_bottas,38
2022,6,9,esteban_ocon,30
2022,6,10,kevin_magnussen,15
2022,6,11,daniel_ricciardo,11
2022,6,12,yuki_tsunoda,11
2022,6,13,pierre_gasly,6
2022,6,14,sebastian_vettel,4
2022,6,15,fernando_alonso,4
2022,6,16,alexander_albon,3
2022,6,17,lance_stroll,2
2022,6,18,zhou_guanyu,1
2022,6,19,mick_schumacher,0
2022,6,20,nico_hulkenberg,0
2022,6,21,nicholas_latifi,0
2022,7,1,max_verstappen,125
2022,7,2,charles_leclerc,116
2022,7,3,sergio_perez,110
2022,7,4,george_russell,84
2022,7,5,carlos_sainz,83
2022,7,6,lewis_hamilton,50
2022,7,7,lando_norris,48
2022,7,8,valtteri_bottas,40
2022,7,9,esteban_ocon,30
2022,7,10,kevin_magnussen,15
2022,7,11,daniel_ricciardo,11
2022,7,12,yuki_tsunoda,11
2022,7,13,fernando_alonso,10
2022,7,14,pierre_gasly,6
2022,7,15,sebastian_vettel,5
2022,7,16,alexander_albon,3
2022,7,17,lance_stroll,2
2022,7,18,zhou_guanyu,1
2022,7,19,mick_schumacher,0
2022,7,20,nico_hulkenberg,0
2022,7,21,nicholas_latifi,0
2022,8,1,max_verstappen,150
2022,8,2,sergio_perez,129
2022,8,3,charles_leclerc,116
2022,8,4,george_russell,99
2022,8,5,carlos_sainz,83
2022,8,6,lewis_hamilton,62
2022,8,7,lando_norris,50
2022,8,8,valtteri_bottas,40
2022,8,9,esteban_ocon,31
2022,8,10,pierre_gasly,16
2022,8,11,fernando_alonso,16
2022,8,12,kevin_magnussen,15
2022,8,13,daniel_ricciardo,15
2022,8,14,sebastian_vettel,13
2022,8,15,yuki_tsunoda,11
2022,8,16,alexander_albon,3
2022,8,17,lance_stroll,2
2022,8,18,zhou_guanyu,1
2022,8,19,mick_schumacher,0
2022,8,20,nico_hulkenberg,0
2022,8,21,nicholas_latifi,0
2022,9,1,max_verstappen,175
2022,9,2,sergio_perez,129
2022,9,3,charles_leclerc,126
2022,9,4,george_russell,111
2022,9,5,carlos_sainz,102
2022,9,6,lewis_hamilton,77
2022,9,7,lando_norris,50
2022,9,8,valtteri_bottas,46
2022,9,9,esteban_ocon,39
2022,9,10,fernando_alonso,18
2022,9,11,pierre_gasly,16
2022,9,12,kevin_magnussen,15
2022,9,13,daniel_ricciardo,15
2022,9,14,sebastian_vettel,13
2022,9,15,yuki_tsunoda,11
2022,9,16,zhou_guanyu,5
2022,9,17,alexander_albon,3
2022,9,18,lance_stroll,3
2022,9,19,mick_schumacher,0
2022,9,20,nico_hulkenberg,0
2022,9,21,nicholas_latifi,0
2022,10,1,max_verstappen,181
2022,10,2,sergio_perez,147
2022,10,3,charles_leclerc,138
2022,10,4,carlos_sainz,127
2022,10,5,george_russell,111
2022,10,6,lewis_hamilton,93
2022,10,7,lando_norris,58
2022,10,8,valtteri_bottas,46
2022,10,9,esteban_ocon,39
2022,10,10,fernando_alonso,28
2022,10,11,pierre_gasly,16
2022,10,12,kevin_magnussen,16
2022,10,13,sebastian_vettel,15
2022,10,14,daniel_ricciardo,15
2022,10,15,yuki_tsunoda,11
2022,10,16,zhou_guanyu,5
2022,10,17,mick_schumacher,4
2022,10,18,alexander_albon,3
2022,10,19,lance_stroll,3
2022,10,20,nicholas_latifi,0
2022,10,21,nico_hulkenberg,0
2022,11,1,max_verstappen,208
2022,11,2,charles_leclerc,170
2022,11,3,sergio_perez,151
2022,11,4,carlos_sainz,133
2022,11,5,george_russell,128
2022,11,6,lewis_hamilton,109
2022,11,7,lando_norris,64
2022,11,8,esteban_ocon,52
2022,11,9,valtteri_bottas,46
2022,11,10,fernando_alonso,29
2022,11,11,kevin_magnussen,22
2022,11,12,daniel_ricciardo,17
2022,11,13,pierre_gasly,16
2022,11,14,sebastian_vettel,15
2022,11,15,mick_schumacher,12
2022,11,16,yuki_tsunoda,11
2022,11,17,zhou_guanyu,5
2022,11,18,alexander_albon,3
2022,11,19,lance_stroll,3
2022,11,20,nicholas_latifi,0
2022,11,21,nico_hulkenberg,0
2022,12,1,max_verstappen,233
2022,12,2,charles_leclerc,170
2022,12,3,sergio_perez,163
2022,12,4,carlos_sainz,144
2022,12,5,george_russell,143
2022,12,6,lewis_hamilton,127
2022,12,7,lando_norris,70
2022,12,8,esteban_ocon,56
2022,12,9,valtteri_bottas,46
2022,12,10,fernando_alonso,37
2022,12,11,kevin_magnussen,22
2022,12,12,daniel_ricciardo,19
2022,12,13,pierre_gasly,16
2022,12,14,sebastian_vettel,15
2022,12,15,mick_schumacher,12
2022,12,16,yuki_tsunoda,11
2022,12,17,zhou_guanyu,5
2022,12,18,lance_stroll,4
2022,12,19,alexander_albon,3
2022,12,20,nicholas_latifi,0
2022,12,21,nico_hulkenberg,0
2022,13,1,max_verstappen,258
2022,13,2,charles_leclerc,178
2022,13,3,sergio_perez,173
2022,13,4,george_russell,158
2022,13,5,carlos_sainz,156
2022,13,6,lewis_hamilton,146
2022,13,7,lando_norris,76
2022,13,8,esteban_ocon,58
2022,13,9,valtteri_bottas,46
2022,13,10,fernando_alonso,41
2022,13,11,kevin_magnussen,22
2022,13,12,daniel_ricciardo,19
2022,13,13,pierre_gasly,16
2022,13,14,sebastian_vettel,16
2022,13,15,mick_schumacher,12
2022,13,16,yuki_tsunoda,11
2022,13,17,zhou_guanyu,5
2022,13,18,lance_stroll,4
2022,13,19,alexander_albon,3
2022,13,20,nicholas_latifi,0
2022,13,21,nico_hulkenberg,0
2022,14,1,max_verstappen,284
2022,14,2,sergio_perez,191
2022,14,3,charles_leclerc,186
2022,14,4,carlos_sainz,171
2022,14,5,george_russell,170
2022,14,6,lewis_hamilton,146
2022,14,7,lando_norris,76
2022,14,8,esteban_ocon,64
2022,14,9,fernando_alonso,51
2022,14,10,valtteri_bottas,46
2022,14,11,kevin_magnussen,22
2022,14,12,sebastian_vettel,20
2022,14,13,daniel_ricciardo,19
2022,14,14,pierre_gasly,18
2022,14,15,mick_schumacher,12
2022,14,16,yuki_tsunoda,11
2022,14,17,zhou_guanyu,5
2022,14,18,alexander_albon,4
2022,14,19,lance_stroll,4
2022,14,20,nicholas_latifi,0
2022,14,21,nico_hulkenberg,0
2022,15,1,max_verstappen,310
2022,15,2,charles_leclerc,201
2022,15,3,sergio_perez,201
2022,15,4,george_russell,188
2022,15,5,carlos_sainz,175
2022,15,6,lewis_hamilton,158
2022,15,7,lando_norris,82
2022,15,8,esteban_ocon,66
2022,15,9,fernando_alonso,59
2022,15,10,valtteri_bottas,46
2022,15,11,kevin_magnussen,22
2022,15,12,sebastian_vettel,20
2022,15,13,daniel_ricciardo,19
2022,15,14,pierre_gasly,18
2022,15,15,mick_schumacher,12
2022,15,16,yuki_tsunoda,11
2022,15,17,zhou_guanyu,5
2022,15,18,lance_stroll,5
2022,15,19,alexander_albon,4
2022,15,20,nicholas_latifi,0
2022,15,21,nico_hulkenberg,0
2022,16,1,max_verstappen,335
2022,16,2,charles_leclerc,219
2022,16,3,sergio_perez,210
2022,16,4,george_russell,203
2022,16,5,carlos_sainz,187
2022,16,6,lewis_hamilton,168
2022,16,7,lando_norris,88
2022,16,8,esteban_ocon,66
2022,16,9,fernando_alonso,59
2022,16,10,valtteri_bottas,46
2022,16,11,pierre_gasly,22
2022,16,12,kevin_magnussen,22
2022,16,13,sebastian_vettel,20
2022,16,14,daniel_ricciardo,19
2022,16,15,mick_schumacher,12
2022,16,16,yuki_tsunoda,11
2022,16,17,zhou_guanyu,6
2022,16,18,lance_stroll,5
2022,16,19,alexander_albon,4
2022,16,20,nyck_de_vries,2
2022,16,21,nicholas_latifi,0
2022,16,22,nico_hulkenberg,0
2022,17,1,max_verstappen,341
2022,17,2,charles_leclerc,237
2022,17,3,sergio_perez,235
2022,17,4,george_russell,203
2022,17,5,carlos_sainz,202
2022,17,6,lewis_hamilton,170
2022,17,7,lando_norris,100
2022,17,8,esteban_ocon,66
2022,17,9,fernando_alonso,59
2022,17,10,valtteri_bottas,46
2022,17,11,daniel_ricciardo,29
2022,17,12,sebastian_vettel,24
2022,17,13,pierre_gasly,23
2022,17,14,kevin_magnussen,22
2022,17,15,lance_stroll,13
2022,17,16,mick_schumacher,12
2022,17,17,yuki_tsunoda,11
2022,17,18,zhou_guanyu,6
2022,17,19,alexander_albon,4
2022,17,20,nyck_de_vries,2
2022,17,21,nicholas_latifi,0
2022,17,22,nico_hulkenberg,0
2022,18,1,max_verstappen,366
2022,18,2,sergio_perez,253
2022,18,3,charles_leclerc,252
2022,18,4,george_russell,207
2022,18,5,carlos_sainz,202
2022,18,6,lewis_hamilton,180
2022,18,7,lando_norris,101
2022,18,8,esteban_ocon,78
2022,18,9,fernando_alonso,65
2022,18,10,valtteri_bottas,46
2022,18,11,sebastian_vettel,32
2022,18,12,daniel_ricciardo,29
2022,18,13,pierre_gasly,23
2022,18,14,kevin_magnussen,22
2022,18,15,lance_stroll,13
2022,18,16,mick_schumacher,12
2022,18,17,yuki_tsunoda,11
2022,18,18,zhou_guanyu,6
2022,18,19,alexander_albon,4
2022,18,20,nicholas_latifi,2
2022,18,21,nyck_de_vries,2
2022,18,22,nico_hulkenberg,0
2022,19,1,max_verstappen,391
2022,19,2,charles_leclerc,267
2022,19,3,sergio_perez,265
2022,19,4,george_russell,218
2022,19,5,carlos_sainz,202
2022,19,6,lewis_hamilton,198
2022,19,7,lando_norris,109
2022,19,8,esteban_ocon,79
2022,19,9,fernando_alonso,65
2022,19,10,valtteri_bottas,46
2022,19,11,sebastian_vettel,38
2022,19,12,daniel_ricciardo,29
2022,19,13,kevin_magnussen,26
2022,19,14,pierre_gasly,23
2022,19,15,lance_stroll,13
2022,19,16,yuki_tsunoda,13
2022,19,17,mick_schumacher,12
2022,19,18,zhou_guanyu,6
2022,19,19,alexander_albon,4
2022,19,20,nicholas_latifi,2
2022,19,21,nyck_de_vries,2
2022,19,22,nico_hulkenberg,0
2022,20,1,max_verstappen,416
2022,20,2,sergio_perez,280
2022,20,3,charles_leclerc,275
2022,20,4,george_russell,231
2022,20,5,lewis_hamilton,216
2022,20,6,carlos_sainz,212
2022,20,7,lando_norris,111
2022,20,8,esteban_ocon,82
2022,20,9,fernando_alonso,71
2022,20,10,valtteri_bottas,47
2022,20,11,sebastian_vettel,36
2022,20,12,daniel_ricciardo,35
2022,20,13,kevin_magnussen,24
2022,20,14,pierre_gasly,23
2022,20,15,lance_stroll,13
2022,20,16,mick_schumacher,12
2022,20,17,yuki_tsunoda,12
2022,20,18,zhou_guanyu,6
2022,20,19,alexander_albon,4
2022,20,20,nicholas_latifi,2
2022,20,21,nyck_de_vries,2
2022,20,22,nico_hulkenberg,0
2022,21,1,max_verstappen,429
2022,21,2,charles_leclerc,290
2022,21,3,sergio_perez,290
2022,21,4,george_russell,265
2022,21,5,lewis_hamilton,240
2022,21,6,carlos_sainz,234
2022,21,7,lando_norris,113
2022,21,8,esteban_ocon,86
2022,21,9,fernando_alonso,81
2022,21,10,valtteri_bottas,49
2022,21,11,sebastian_vettel,36
2022,21,12,daniel_ricciardo,35
2022,21,13,kevin_magnussen,25
2022,21,14,pierre_gasly,23
2022,21,15,lance_stroll,14
2022,21,16,mick_schumacher,12
2022,21,17,yuki_tsunoda,12
2022,21,18,zhou_guanyu,6
2022,21,19,alexander_albon,4
2022,21,20,nicholas_latifi,2
2022,21,21,nyck_de_vries,2
2022,21,22,nico_hulkenberg,0
2022,22,1,max_verstappen,454
2022,22,2,charles_leclerc,308
2022,22,3,sergio_perez,305
2022,22,4,george_russell,275
2022,22,5,carlos_sainz,246
2022,22,6,lewis_hamilton,240
2022,22,7,lando_norris,122
2022,22,8,esteban_ocon,92
2022,22,9,fernando_alonso,81
2022,22,10,valtteri_bottas,49
2022,22,11,daniel_ricciardo,37
2022,22,12,sebastian_vettel,37
2022,22,13,kevin_magnussen,25
2022,22,14,pierre_gasly,23
2022,22,15,lance_stroll,18
2022,22,16,mick_schumacher,12
2022,22,17,yuki_tsunoda,12
2022,22,18,zhou_guanyu,6
2022,22,19,alexander_albon,4
2022,22,20,nicholas_latifi,2
2022,22,21,nyck_de_vries,2
2022,22,22,nico_hulkenberg,0
2023,1,1,max_verstappen,25
2023,1,2,sergio_perez,18
2023,1,3,fernando_alonso,15
2023,1,4,carlos_sainz,12
2023,1,5,lewis_hamilton,10
2023,1,6,lance_stroll,8
2023,1,7,george_russell,6
2023,1,8,valtteri_bottas,4
2023,1,9,pierre_gasly,2
2023,1,10,alexander_albon,1
2023,1,11,yuki_tsunoda,0
2023,1,12,logan_sargeant,0
2023,1,13,kevin_magnussen,0
2023,1,14,nyck_de_vries,0
2023,1,15,nico_hulkenberg,0
2023,1,16,zhou_guanyu,0
2023,1,17,lando_norris,0
2023,2,1,max_verstappen,44
2023,2,2,sergio_perez,43
2023,2,3,fernando_alonso,30
2023,2,4,carlos_sainz,20
2023,2,5,lewis_hamilton,20
2023,2,6,george_russell,18
2023,2,7,lance_stroll,8
2023,2,8,charles_leclerc,6
2023,2,9,valtteri_bottas,4
2023,2,10,esteban_ocon,4
2023,2,11,pierre_gasly,4
2023,2,12,kevin_magnussen,1
2023,2,13,alexander_albon,1
2023,2,14,yuki_tsunoda,0
2023,2,15,nico_hulkenberg,0
2023,2,16,logan_sargeant,0
2023,2,17,zhou_guanyu,0
2023,2,18,nyck_de_vries,0
2023,2,19,oscar_piastri,0
2023,2,20,lando_norris,0
2023,3,1,max_verstappen,69
2023,3,2,sergio_perez,54
2023,3,3,fernando_alonso,45
2023,3,4,lewis_hamilton,38
2023,3,5,carlos_sainz,20
2023,3,6,lance_stroll,20
2023,3,7,george_russell,18
2023,3,8,lando_norris,8
2023,3,9,nico_hulkenberg,6
2023,3,10,charles_leclerc,6
2023,3,11,valtteri_bottas,4
2023,3,12,esteban_ocon,4
2023,3,13,oscar_piastri,4
2023,3,14,pierre_gasly,4
2023,3,15,zhou_guanyu,2
2023,3,16,yuki_tsunoda,1
2023,3,17,kevin_magnussen,1
2023,3,18,alexander_albon,1
2023,3,19,logan_sargeant,0
2023,3,20,nyck_de_vries,0
2023,4,1,max_verstappen,93
2023,4,2,sergio_perez,87
2023,4,3,fernando_alonso,60
2023,4,4,lewis_hamilton,48
2023,4,5,carlos_sainz,34
2023,4,6,charles_leclerc,28
2023,4,7,george_russell,28
2023,4,8,lance_stroll,27
2023,4,9,lando_norris,10
2023,4,10,nico_hulkenberg,6
2023,4,11,oscar_piastri,4
2023,4,12,valtteri_bottas,4
2023,4,13,esteban_ocon,4
2023,4,14,pierre_gasly,4
2023,4,15,zhou_guanyu,2
2023,4,16,yuki_tsunoda,2
2023,4,17,alexander_albon,1
2023,4,18,kevin_magnussen,1
2023,4,19,logan_sargeant,0
2023,4,20,nyck_de_vries,0