year,round,grid_position,driver_id,quali_time
2021,1,2,lewis_hamilton,1:29.385
2021,1,4,charles_leclerc,1:29.678
2021,1,6,daniel_ricciardo,1:29.927
2021,1,8,carlos_sainz,1:30.215
2021,1,10,lance_stroll,1:30.601
2021,1,12,antonio_giovinazzi,1:30.708
2021,1,14,kimi_raikkonen,1:31.238
2021,1,16,esteban_ocon,1:31.724
2021,1,18,mick_schumacher,1:32.449
2021,1,20,sebastian_vettel,1:32.056
2021,1,1,max_verstappen,1:28.997
2021,1,3,valtteri_bottas,1:29.586
2021,1,5,pierre_gasly,1:29.809
2021,1,7,lando_norris,1:29.974
2021,1,9,fernando_alonso,1:30.249
2021,1,11,sergio_perez,1:30.659
2021,1,13,yuki_tsunoda,1:31.203
2021,1,15,george_russell,1:33.430
2021,1,17,nicholas_latifi,1:31.936
2021,1,19,nikita_mazepin,1:33.273
2021,2,2,sergio_perez,1:14.446
2021,2,4,charles_leclerc,1:14.740
2021,2,6,daniel_ricciardo,1:14.826
2021,2,8,valtteri_bottas,1:14.898
2021,2,10,lance_stroll,N/A
2021,2,12,george_russell,1:15.261
2021,2,14,nicholas_latifi,1:15.593
2021,2,16,kimi_raikkonen,1:15.974
2021,2,18,mick_schumacher,1:16.279
2021,2,20,yuki_tsunoda,N/A
2021,2,1,lewis_hamilton,1:14.411
2021,2,3,max_verstappen,1:14.498
2021,2,5,pierre_gasly,1:14.790
2021,2,7,lando_norris,1:14.875
2021,2,9,esteban_ocon,1:15.210
2021,2,11,carlos_sainz,1:15.199
2021,2,13,sebastian_vettel,1:15.394
2021,2,15,fernando_alonso,1:15.593
2021,2,17,antonio_giovinazzi,1:16.122
2021,2,19,nikita_mazepin,1:16.797
2021,3,2,lewis_hamilton,1:18.355
2021,3,4,sergio_perez,1:18.890
2021,3,6,esteban_ocon,1:19.042
2021,3,8,charles_leclerc,1:19.306
2021,3,10,sebastian_vettel,1:19.659
2021,3,12,antonio_giovinazzi,1:19.216
2021,3,14,yuki_tsunoda,1:19.463
2021,3,16,daniel_ricciardo,1:19.839
2021,3,18,nicholas_latifi,1:20.285
2021,3,20,nikita_mazepin,1:20.912
2021,3,1,valtteri_bottas,1:18.348
2021,3,3,max_verstappen,1:18.746
2021,3,5,carlos_sainz,1:19.039
2021,3,7,lando_norris,1:19.116
2021,3,9,pierre_gasly,1:19.475
2021,3,11,george_russell,1:19.109
2021,3,13,fernando_alonso,1:19.456
2021,3,15,kimi_raikkonen,1:19.812
2021,3,17,lance_stroll,1:19.913
2021,3,19,mick_schumacher,1:20.452
2021,4,2,max_verstappen,1:16.777
2021,4,4,charles_leclerc,1:17.510
2021,4,6,carlos_sainz,1:17.620
2021,4,8,sergio_perez,1:17.701
2021,4,10,fernando_alonso,1:18.147
2021,4,12,pierre_gasly,1:17.982
2021,4,14,antonio_giovinazzi,1:18.356
2021,4,16,yuki_tsunoda,1:18.556
2021,4,18,mick_schumacher,1:19.117
2021,4,20,nikita_mazepin,1:19.807
2021,4,1,lewis_hamilton,1:16.741
2021,4,3,valtteri_bottas,1:16.873
2021,4,5,esteban_ocon,1:17.580
2021,4,7,daniel_ricciardo,1:17.622
2021,4,9,lando_norris,1:18.010
2021,4,11,lance_stroll,1:17.974
2021,4,13,sebastian_vettel,1:[phone],4,15,george_russell,1:[phone],4,17,kimi_raikkonen,1:[phone],4,19,nicholas_latifi,1:19.219
2021,5,1,charles_leclerc,1:10.346
2021,5,3,valtteri_bottas,1:10.601
2021,5,5,lando_norris,1:10.620
2021,5,7,lewis_hamilton,1:11.095
2021,5,9,sergio_perez,1:11.573
2021,5,11,esteban_ocon,1:11.486
2021,5,13,lance_stroll,1:11.600
2021,5,15,george_russell,1:11.830
2021,5,17,fernando_alonso,1:12.205
2021,5,19,nikita_mazepin,1:12.958
2021,5,2,max_verstappen,1:10.576
2021,5,4,carlos_sainz,1:10.611
2021,5,6,pierre_gasly,1:10.900
2021,5,8,sebastian_vettel,1:11.419
2021,5,10,antonio_giovinazzi,1:11.779
2021,5,12,daniel_ricciardo,1:11.598
2021,5,14,kimi_raikkonen,1:11.642
2021,5,16,yuki_tsunoda,1:12.096
2021,5,18,nicholas_latifi,1:12.366
2021,5,20,mick_schumacher,N/A
2021,6,1,charles_leclerc,1:41.218
2021,6,3,max_verstappen,1:41.563
2021,6,5,carlos_sainz,1:41.576
2021,6,7,yuki_tsunoda,1:42.211
2021,6,9,lando_norris,1:41.747
2021,6,11,sebastian_vettel,1:42.224
2021,6,13,daniel_ricciardo,1:42.558
2021,6,15,george_russell,1:42.758
2021,6,17,mick_schumacher,1:44.158
2021,6,19,lance_stroll,N/A
2021,6,2,lewis_hamilton,1:41.450
2021,6,4,pierre_gasly,1:41.565
2021,6,6,sergio_perez,1:41.917
2021,6,8,fernando_alonso,1:42.327
2021,6,10,valtteri_bottas,1:42.659
2021,6,12,esteban_ocon,1:42.273
2021,6,14,kimi_raikkonen,1:42.587
2021,6,16,nicholas_latifi,1:43.128
2021,6,18,nikita_mazepin,1:44.238
2021,6,20,antonio_giovinazzi,N/A
2021,7,2,lewis_hamilton,1:30.248
2021,7,4,sergio_perez,1:30.445
2021,7,6,pierre_gasly,1:30.868
2021,7,8,lando_norris,1:31.252
2021,7,10,daniel_ricciardo,1:31.382
2021,7,12,sebastian_vettel,1:[phone],7,14,george_russell,1:[phone],7,16,nicholas_latifi,1:[phone],7,18,nikita_mazepin,1:33.554
2021,7,1,max_verstappen,1:29.990
2021,7,3,valtteri_bottas,1:30.376
2021,7,5,carlos_sainz,1:30.840
2021,7,7,charles_leclerc,1:30.987
2021,7,9,fernando_alonso,1:31.340
2021,7,11,esteban_ocon,1:31.736
2021,7,13,antonio_giovinazzi,1:31.813
2021,7,15,mick_schumacher,N/A
2021,7,17,kimi_raikkonen,1:33.354
2021,7,19,lance_stroll,2:12.584
2021,7,PIT LANE,yuki_tsunoda,N/A
2021,8,2,lewis_hamilton,1:04.067
2021,8,4,sergio_perez,1:04.168
2021,8,6,pierre_gasly,1:04.236
2021,8,8,fernando_alonso,1:04.574
2021,8,10,george_russell,1:04.671
2021,8,12,carlos_sainz,1:04.800
2021,8,14,sebastian_vettel,1:04.875
2021,8,16,nicholas_latifi,1:05.175
2021,8,18,kimi_raikkonen,1:05.429
2021,8,20,nikita_mazepin,1:06.192
2021,8,1,max_verstappen,1:03.841
2021,8,3,lando_norris,1:04.120
2021,8,5,valtteri_bottas,1:04.035
2021,8,7,charles_leclerc,1:04.472
2021,8,9,lance_stroll,1:04.708
2021,8,11,yuki_tsunoda,1:04.514
2021,8,13,daniel_ricciardo,1:04.808
2021,8,15,antonio_giovinazzi,1:04.913
2021,8,17,esteban_ocon,1:05.217
2021,8,19,mick_schumacher,1:06.041
2021,9,2,lando_norris,1:03.768
2021,9,4,lewis_hamilton,1:04.014
2021,9,6,pierre_gasly,1:04.107
2021,9,8,george_russell,1:04.591
2021,9,10,carlos_sainz,1:04.559
2021,9,12,charles_leclerc,1:04.600
2021,9,14,fernando_alonso,1:04.856
2021,9,16,kimi_raikkonen,1:05.009
2021,9,18,nicholas_latifi,1:05.195
2021,9,20,nikita_mazepin,1:05.951
2021,9,1,max_verstappen,1:03.720
2021,9,3,sergio_perez,1:03.990
2021,9,5,valtteri_bottas,1:04.049
2021,9,7,yuki_tsunoda,1:04.273
2021,9,9,lance_stroll,1:04.618
2021,9,11,sebastian_vettel,1:04.570
2021,9,13,daniel_ricciardo,1:04.719
2021,9,15,antonio_giovinazzi,1:05.083
2021,9,17,esteban_ocon,1:05.051
2021,9,19,mick_schumacher,1:05.427
2021,10,2,lewis_hamilton,N/A
2021,10,4,charles_leclerc,N/A
2021,10,6,daniel_ricciardo,N/A
2021,10,8,sebastian_vettel,N/A
2021,10,10,carlos_sainz,N/A
2021,10,12,george_russell,N/A
2021,10,14,lance_stroll,N/A
2021,10,16,yuki_tsunoda,N/A
2021,10,18,mick_schumacher,N/A
2021,10,1,max_verstappen,N/A
2021,10,3,valtteri_bottas,N/A
2021,10,5,lando_norris,N/A
2021,10,7,fernando_alonso,N/A
2021,10,9,esteban_ocon,N/A
2021,10,11,pierre_gasly,N/A
2021,10,13,kimi_raikkonen,N/A
2021,10,15,antonio_giovinazzi,N/A
2021,10,17,nicholas_latifi,N/A
2021,10,19,nikita_mazepin,N/A
2021,10,PIT LANE,sergio_perez,N/A
2021,11,2,valtteri_bottas,1:15.734
2021,11,4,sergio_perez,1:16.421
2021,11,6,lando_norris,1:16.489
2021,11,8,esteban_ocon,1:16.653
2021,11,10,sebastian_vettel,1:16.750
2021,11,12,lance_stroll,1:16.893
2021,11,14,antonio_giovinazzi,1:17.583
2021,11,16,yuki_tsunoda,1:17.919
2021,11,18,nicholas_latifi,1:18.036
2021,11,20,mick_schumacher,N/A
2021,11,1,lewis_hamilton,1:15.419
2021,11,3,max_verstappen,1:15.840
2021,11,5,pierre_gasly,1:16.483
2021,11,7,charles_leclerc,1:16.496
2021,11,9,fernando_alonso,1:16.715
2021,11,11,daniel_ricciardo,1:16.871
2021,11,13,kimi_raikkonen,1:17.564
2021,11,15,carlos_sainz,N/A
2021,11,17,george_russell,1:17.944
2021,11,19,nikita_mazepin,1:18.922
2021,12,1,max_verstappen,1:59.765
2021,12,3,lewis_hamilton,2:00.099
2021,12,5,sebastian_vettel,2:00.935
2021,12,7,sergio_perez,2:02.112
2021,12,9,charles_leclerc,1:57.721
2021,12,11,carlos_sainz,1:58.137
2021,12,13,valtteri_bottas,2:02.502
2021,12,15,lando_norris,N/A
2021,12,17,mick_schumacher,2:03.973
2021,12,19,lance_stroll,1:58.231
2021,12,2,george_russell,2:00.086
2021,12,4,daniel_ricciardo,2:00.864
2021,12,6,pierre_gasly,2:01.164
2021,12,8,esteban_ocon,2:03.513
2021,12,10,nicholas_latifi,1:58.056
2021,12,12,fernando_alonso,1:58.205
2021,12,14,antonio_giovinazzi,2:02.306
2021,12,16,yuki_tsunoda,2:02.413
2021,12,18,nikita_mazepin,2:04.939
2021,12,PIT LANE,kimi_raikkonen,N/A
2021,13,2,lewis_hamilton,1:08.923
2021,13,4,pierre_gasly,1:09.478
2021,13,6,carlos_sainz,1:09.537
2021,13,8,esteban_ocon,1:09.933
2021,13,10,daniel_ricciardo,1:10.166
2021,13,12,lance_stroll,1:10.367
2021,13,14,yuki_tsunoda,1:11.314
2021,13,16,robert_kubica,1:11.301
2021,13,18,nikita_mazepin,1:11.875
2021,13,1,max_verstappen,1:08.885
2021,13,3,valtteri_bottas,1:09.222
2021,13,5,charles_leclerc,1:09.527
2021,13,7,antonio_giovinazzi,1:09.590
2021,13,9,fernando_alonso,1:09.956
2021,13,11,george_russell,1:10.332
2021,13,13,lando_norris,1:10.406
2021,13,15,sebastian_vettel,1:10.731
2021,13,17,mick_schumacher,1:11.387
2021,13,PIT LANE,nicholas_latifi,N/A
2021,13,PIT LANE,sergio_perez,N/A
2021,14,2,daniel_ricciardo,N/A
2021,14,4,lewis_hamilton,N/A
2021,14,6,carlos_sainz,N/A
2021,14,8,sergio_perez,N/A
2021,14,10,fernando_alonso,N/A
2021,14,12,esteban_ocon,N/A
2021,14,14,george_russell,N/A
2021,14,16,nikita_mazepin,N/A
2021,14,18,mick_schumacher,N/A
2021,14,1,max_verstappen,N/A
2021,14,3,lando_norris,N/A
2021,14,5,charles_leclerc,N/A
2021,14,7,antonio_giovinazzi,N/A
2021,14,9,lance_stroll,N/A
2021,14,11,sebastian_vettel,N/A
2021,14,13,nicholas_latifi,N/A
2021,14,15,yuki_tsunoda,N/A
2021,14,17,robert_kubica,N/A
2021,14,19,valtteri_bottas,N/A
2021,14,PIT LANE,pierre_gasly,N/A
2021,15,2,carlos_sainz,1:42.510
2021,15,4,lewis_hamilton,1:44.050
2021,15,6,fernando_alonso,1:44.204
2021,15,8,sergio_perez,1:45.337
2021,15,10,sebastian_vettel,1:46.573
2021,15,12,yuki_tsunoda,1:46.751
2021,15,14,mick_schumacher,1:49.830
2021,15,16,valtteri_bottas,1:44.710
2021,15,18,nicholas_latifi,N/A
2021,15,20,max_verstappen,N/A
2021,15,1,lando_norris,1:41.993
2021,15,3,george_russell,1:42.983
2021,15,5,daniel_ricciardo,1:44.156
2021,15,7,lance_stroll,1:44.956
2021,15,9,esteban_ocon,1:45.865
2021,15,11,pierre_gasly,1:46.641
2021,15,13,kimi_raikkonen,1:49.586
2021,15,15,nikita_mazepin,1:53.764
2021,15,17,antonio_giovinazzi,1:51.023
2021,15,19,charles_leclerc,N/A
2021,16,1,valtteri_bottas,1:22.998
2021,16,3,charles_leclerc,1:23.265
2021,16,5,fernando_alonso,1:23.477
2021,16,7,lando_norris,1:23.954
2021,16,9,yuki_tsunoda,1:24.368
2021,16,11,lewis_hamilton,1:22.868
2021,16,13,george_russell,1:25.007
2021,16,15,nicholas_latifi,1:26.086
2021,16,17,kimi_raikkonen,1:27.525
2021,16,19,carlos_sainz,N/A
2021,16,2,max_verstappen,1:23.196
2021,16,4,pierre_gasly,1:23.326
2021,16,6,sergio_perez,1:23.706
2021,16,8,lance_stroll,1:24.305
2021,16,10,sebastian_vettel,1:24.795
2021,16,12,esteban_ocon,1:24.842
2021,16,14,mick_schumacher,1:25.200
2021,16,16,antonio_giovinazzi,1:26.430
2021,16,18,nikita_mazepin,1:28.449
2021,16,20,daniel_ricciardo,1:25.881
2021,17,1,max_verstappen,1:32.910
2021,17,3,sergio_perez,1:33.134
2021,17,5,carlos_sainz,1:33.792
2021,17,7,lando_norris,1:33.887
2021,17,9,valtteri_bottas,1:33.475
2021,17,11,esteban_ocon,1:35.377
2021,17,13,lance_stroll,1:35.983
2021,17,15,kimi_raikkonen,1:36.311
2021,17,17,nikita_mazepin,1:36.796
2021,17,19,fernando_alonso,1:44.549
2021,17,2,lewis_hamilton,1:33.119
2021,17,4,charles_leclerc,1:33.606
2021,17,6,daniel_ricciardo,1:33.808
2021,17,8,pierre_gasly,1:34.118
2021,17,10,yuki_tsunoda,1:34.918
2021,17,12,antonio_giovinazzi,1:35.794
2021,17,14,nicholas_latifi,1:35.995
2021,17,16,mick_schumacher,1:36.499
2021,17,18,sebastian_vettel,1:35.500
2021,17,20,george_russell,N/A
2021,18,2,lewis_hamilton,1:16.020
2021,18,4,sergio_perez,1:16.342
2021,18,6,carlos_sainz,1:16.761
2021,18,8,charles_leclerc,1:16.837
2021,18,10,kimi_raikkonen,1:17.958
2021,18,12,fernando_alonso,1:18.452
2021,18,14,mick_schumacher,1:18.858
2021,18,16,george_russell,1:18.172
2021,18,18,lando_norris,1:36.830
2021,18,20,lance_stroll,1:20.873
2021,18,1,valtteri_bottas,1:15.875
2021,18,3,max_verstappen,1:16.225
2021,18,5,pierre_gasly,1:16.456
2021,18,7,daniel_ricciardo,1:16.763
2021,18,9,sebastian_vettel,1:17.746
2021,18,11,antonio_giovinazzi,1:18.290
2021,18,13,nicholas_latifi,1:18.756
2021,18,15,nikita_mazepin,1:19.303
2021,18,17,yuki_tsunoda,1:17.158
2021,18,19,esteban_ocon,1:18.405
2021,19,1,valtteri_bottas,N/A
2021,19,3,carlos_sainz,N/A
2021,19,5,lando_norris,N/A
2021,19,7,pierre_gasly,N/A
2021,19,9,sebastian_vettel,N/A
2021,19,11,daniel_ricciardo,N/A
2021,19,13,antonio_giovinazzi,N/A
2021,19,15,yuki_tsunoda,N/A
2021,19,17,george_russell,N/A
2021,19,19,nikita_mazepin,N/A
2021,19,2,max_verstappen,N/A
2021,19,4,sergio_perez,N/A
2021,19,6,charles_leclerc,N/A
2021,19,8,esteban_ocon,N/A
2021,19,10,lewis_hamilton,N/A
2021,19,12,fernando_alonso,N/A
2021,19,14,lance_stroll,N/A
2021,19,16,nicholas_latifi,N/A
2021,19,18,mick_schumacher,N/A
2021,19,PIT LANE,kimi_raikkonen,N/A
2021,20,2,pierre_gasly,1:21.640
2021,20,4,lando_norris,1:21.731
2021,20,6,valtteri_bottas,1:21.478
2021,20,8,yuki_tsunoda,1:21.881
2021,20,10,sebastian_vettel,1:22.785
2021,20,12,lance_stroll,1:22.460
2021,20,14,daniel_ricciardo,1:22.597
2021,20,16,kimi_raikkonen,1:23.156
2021,20,18,antonio_giovinazzi,1:23.262
2021,20,20,nikita_mazepin,1:25.859
2021,20,1,lewis_hamilton,1:20.827
2021,20,3,fernando_alonso,1:21.670
2021,20,5,carlos_sainz,1:21.840
2021,20,7,max_verstappen,1:21.424
2021,20,9,esteban_ocon,1:22.028
2021,20,11,sergio_perez,1:22.346
2021,20,13,charles_leclerc,1:22.463
2021,20,15,george_russell,1:22.756
2021,20,17,nicholas_latifi,1:23.213
2021,20,19,mick_schumacher,1:23.407
2021,21,1,lewis_hamilton,1:27.511
2021,21,3,max_verstappen,1:27.653
2021,21,5,sergio_perez,1:28.123
2021,21,7,lando_norris,1:28.180
2021,21,9,esteban_ocon,1:28.647
2021,21,11,daniel_ricciardo,1:28.668
2021,21,13,fernando_alonso,1:28.920
2021,21,15,carlos_sainz,1:53.652
2021,21,17,sebastian_vettel,1:29.198
2021,21,19,mick_schumacher,1:29.464
2021,21,2,valtteri_bottas,1:27.622
2021,21,4,charles_leclerc,1:28.054
2021,21,6,pierre_gasly,1:28.125
2021,21,8,yuki_tsunoda,1:28.442
2021,21,10,antonio_giovinazzi,1:28.754
2021,21,12,kimi_raikkonen,1:28.885
2021,21,14,george_russell,1:29.054
2021,21,16,nicholas_latifi,1:29.177
2021,21,18,lance_stroll,1:29.368
2021,21,20,nikita_mazepin,1:30.473
2021,22,1,max_verstappen,1:22.109
2021,22,3,lando_norris,1:22.931
2021,22,5,carlos_sainz,1:22.992
2021,22,7,charles_leclerc,1:23.122
2021,22,9,esteban_ocon,1:23.389
2021,22,11,fernando_alonso,1:23.460
2021,22,13,lance_stroll,1:24.066
2021,22,15,sebastian_vettel,1:24.305
2021,22,17,george_russell,1:24.423
2021,22,19,mick_schumacher,1:24.906
2021,22,2,lewis_hamilton,1:22.480
2021,22,4,sergio_perez,1:22.947
2021,22,6,valtteri_bottas,1:23.036
2021,22,8,yuki_tsunoda,1:23.220
2021,22,10,daniel_ricciardo,1:23.409
2021,22,12,pierre_gasly,1:24.043
2021,22,14,antonio_giovinazzi,1:24.251
2021,22,16,nicholas_latifi,1:24.338
2021,22,18,kimi_raikkonen,1:24.779
2022,1,2,max_verstappen,1:30.681
2022,1,4,sergio_perez,1:30.921
2022,1,6,valtteri_bottas,1:31.560
2022,1,8,fernando_alonso,1:32.195
2022,1,10,pierre_gasly,1:32.338
2022,1,12,mick_schumacher,1:31.998
2022,1,14,alexander_albon,1:32.664
2022,1,16,yuki_tsunoda,1:32.750
2022,1,18,daniel_ricciardo,1:32.945
2022,1,20,nicholas_latifi,1:33.634
2022,1,1,charles_leclerc,1:30.558
2022,1,3,carlos_sainz,1:30.687
2022,1,5,lewis_hamilton,1:31.238
2022,1,7,kevin_magnussen,1:31.808
2022,1,9,george_russell,1:32.216
2022,1,11,esteban_ocon,1:31.782
2022,1,13,lando_norris,1:32.008
2022,1,15,zhou_guanyu,1:33.543
2022,1,17,nico_hulkenberg,1:32.777
2022,1,19,lance_stroll,1:33.032
2022,2,1,sergio_perez,1:28.200
2022,2,3,carlos_sainz,1:28.402
2022,2,5,esteban_ocon,1:29.068
2022,2,7,fernando_alonso,1:29.147
2022,2,9,pierre_gasly,1:29.254
2022,2,11,lando_norris,1:29.651
2022,2,13,lance_stroll,1:31.009
2022,2,15,lewis_hamilton,1:30.343
2022,2,17,nico_hulkenberg,1:30.543
2022,2,19,yuki_tsunoda,N/A
2022,2,2,charles_leclerc,1:28.225
2022,2,4,max_verstappen,1:28.461
2022,2,6,george_russell,1:29.104
2022,2,8,valtteri_bottas,1:29.183
2022,2,10,kevin_magnussen,1:29.588
2022,2,12,zhou_guanyu,1:29.819
2022,2,14,daniel_ricciardo,1:29.773
2022,2,16,alexander_albon,1:30.492
2022,2,18,nicholas_latifi,1:31.817
2022,3,2,max_verstappen,1:18.154
2022,3,4,lando_norris,1:18.703
2022,3,6,george_russell,1:18.933
2022,3,8,esteban_ocon,1:19.061
2022,3,10,fernando_alonso,N/A
2022,3,12,valtteri_bottas,1:19.410
2022,3,14,zhou_guanyu,1:20.155
2022,3,16,kevin_magnussen,1:20.254
