year,round,grid_position,driver_id,quali_time
2022,3,18,nicholas_latifi,1:21.372
2022,3,20,alexander_albon,N/A
2022,3,1,charles_leclerc,1:17.868
2022,3,3,sergio_perez,1:18.240
2022,3,5,lewis_hamilton,1:18.825
2022,3,7,daniel_ricciardo,1:19.032
2022,3,9,carlos_sainz,1:19.408
2022,3,11,pierre_gasly,1:19.226
2022,3,13,yuki_tsunoda,1:19.424
2022,3,15,mick_schumacher,1:20.465
2022,3,17,sebastian_vettel,1:21.149
2022,3,19,lance_stroll,N/A
2022,4,2,charles_leclerc,N/A
2022,4,4,carlos_sainz,N/A
2022,4,6,daniel_ricciardo,N/A
2022,4,8,kevin_magnussen,N/A
2022,4,10,mick_schumacher,N/A
2022,4,12,yuki_tsunoda,N/A
2022,4,14,lewis_hamilton,N/A
2022,4,16,esteban_ocon,N/A
2022,4,18,alexander_albon,N/A
2022,4,1,max_verstappen,N/A
2022,4,3,sergio_perez,N/A
2022,4,5,lando_norris,N/A
2022,4,7,valtteri_bottas,N/A
2022,4,9,fernando_alonso,N/A
2022,4,11,george_russell,N/A
2022,4,13,sebastian_vettel,N/A
2022,4,15,lance_stroll,N/A
2022,4,17,pierre_gasly,N/A
2022,4,19,nicholas_latifi,N/A
2022,4,PIT LANE,zhou_guanyu,N/A
2022,5,2,carlos_sainz,1:28.986
2022,5,4,sergio_perez,1:29.036
2022,5,6,lewis_hamilton,1:29.625
2022,5,8,lando_norris,1:29.750
2022,5,10,lance_stroll,1:30.676
2022,5,12,george_russell,1:30.173
2022,5,14,daniel_ricciardo,1:30.310
2022,5,16,kevin_magnussen,1:30.975
2022,5,18,alexander_albon,1:31.266
2022,5,20,esteban_ocon,N/A
2022,5,1,charles_leclerc,1:28.796
2022,5,3,max_verstappen,1:28.991
2022,5,5,valtteri_bottas,1:29.475
2022,5,7,pierre_gasly,1:29.690
2022,5,9,yuki_tsunoda,1:29.932
2022,5,11,fernando_alonso,1:30.160
2022,5,13,sebastian_vettel,1:30.214
2022,5,15,mick_schumacher,1:30.423
2022,5,17,zhou_guanyu,1:31.020
2022,5,19,nicholas_latifi,1:31.325
2022,6,2,max_verstappen,1:19.073
2022,6,4,george_russell,1:19.393
2022,6,6,lewis_hamilton,1:19.512
2022,6,8,kevin_magnussen,1:19.682
2022,6,10,mick_schumacher,1:20.368
2022,6,12,esteban_ocon,1:20.638
2022,6,14,pierre_gasly,1:20.861
2022,6,16,sebastian_vettel,1:20.954
2022,6,18,alexander_albon,1:21.645
2022,6,20,fernando_alonso,1:21.043
2022,6,1,charles_leclerc,1:18.750
2022,6,3,carlos_sainz,1:19.166
2022,6,5,sergio_perez,1:19.420
2022,6,7,valtteri_bottas,1:19.608
2022,6,9,daniel_ricciardo,1:20.297
2022,6,11,lando_norris,1:20.471
2022,6,13,yuki_tsunoda,1:20.639
2022,6,15,zhou_guanyu,1:21.094
2022,6,17,lance_stroll,1:21.418
2022,6,19,nicholas_latifi,1:21.915
2022,7,1,charles_leclerc,1:11.376
2022,7,3,sergio_perez,1:11.629
2022,7,5,lando_norris,1:11.849
2022,7,7,fernando_alonso,1:12.247
2022,7,9,sebastian_vettel,1:12.732
2022,7,11,yuki_tsunoda,1:12.797
2022,7,13,kevin_magnussen,1:12.921
2022,7,15,mick_schumacher,1:13.081
2022,7,17,pierre_gasly,1:13.660
2022,7,19,nicholas_latifi,1:14.403
2022,7,2,carlos_sainz,1:11.601
2022,7,4,max_verstappen,1:11.666
2022,7,6,george_russell,1:12.112
2022,7,8,lewis_hamilton,1:12.560
2022,7,10,esteban_ocon,1:13.047
2022,7,12,valtteri_bottas,1:12.909
2022,7,14,daniel_ricciardo,1:12.964
2022,7,16,alexander_albon,1:13.611
2022,7,18,lance_stroll,1:13.678
2022,7,20,zhou_guanyu,1:15.606
2022,8,1,charles_leclerc,1:41.359
2022,8,3,max_verstappen,1:41.706
2022,8,5,george_russell,1:42.712
2022,8,7,lewis_hamilton,1:42.924
2022,8,9,sebastian_vettel,1:43.091
2022,8,11,lando_norris,1:43.398
2022,8,13,esteban_ocon,1:43.585
2022,8,15,valtteri_bottas,1:44.444
2022,8,17,alexander_albon,1:44.719
2022,8,19,lance_stroll,1:45.371
2022,8,2,sergio_perez,1:41.641
2022,8,4,carlos_sainz,1:41.814
2022,8,6,pierre_gasly,1:42.845
2022,8,8,yuki_tsunoda,1:43.056
2022,8,10,fernando_alonso,1:43.173
2022,8,12,daniel_ricciardo,1:43.574
2022,8,14,zhou_guanyu,1:43.790
2022,8,16,kevin_magnussen,1:44.643
2022,8,18,nicholas_latifi,1:45.367
2022,8,20,mick_schumacher,1:45.775
2022,9,2,fernando_alonso,1:21.944
2022,9,4,lewis_hamilton,1:22.891
2022,9,6,mick_schumacher,1:23.356
2022,9,8,george_russell,1:23.557
2022,9,10,zhou_guanyu,1:24.030
2022,9,12,alexander_albon,1:26.858
2022,9,14,lando_norris,N/A
2022,9,16,sebastian_vettel,1:34.512
2022,9,18,nicholas_latifi,1:35.660
2022,9,20,yuki_tsunoda,1:36.575
2022,9,1,max_verstappen,1:21.299
2022,9,3,carlos_sainz,1:22.096
2022,9,5,kevin_magnussen,1:22.960
2022,9,7,esteban_ocon,1:23.529
2022,9,9,daniel_ricciardo,1:23.749
2022,9,11,valtteri_bottas,1:26.788
2022,9,13,sergio_perez,1:33.127
2022,9,15,pierre_gasly,1:34.492
2022,9,17,lance_stroll,1:35.532
2022,9,19,charles_leclerc,N/A
2022,10,2,max_verstappen,1:41.055
2022,10,4,sergio_perez,1:41.616
2022,10,6,lando_norris,1:42.084
2022,10,8,george_russell,1:42.161
2022,10,10,nicholas_latifi,2:03.095
2022,10,12,valtteri_bottas,1:44.232
2022,10,14,daniel_ricciardo,1:44.355
2022,10,16,alexander_albon,1:42.078
2022,10,18,sebastian_vettel,1:42.666
2022,10,20,lance_stroll,1:43.430
2022,10,1,carlos_sainz,1:40.983
2022,10,3,charles_leclerc,1:41.298
2022,10,5,lewis_hamilton,1:41.995
2022,10,7,fernando_alonso,1:42.116
2022,10,9,zhou_guanyu,1:42.719
2022,10,11,pierre_gasly,1:43.702
2022,10,13,yuki_tsunoda,1:44.311
2022,10,15,esteban_ocon,1:45.190
2022,10,17,kevin_magnussen,1:42.159
2022,10,19,mick_schumacher,1:42.708
2022,11,2,charles_leclerc,N/A
2022,11,4,george_russell,N/A
2022,11,6,esteban_ocon,N/A
2022,11,8,lewis_hamilton,N/A
2022,11,10,lando_norris,N/A
2022,11,12,lance_stroll,N/A
2022,11,14,pierre_gasly,N/A
2022,11,16,yuki_tsunoda,N/A
2022,11,18,sebastian_vettel,N/A
2022,11,1,max_verstappen,N/A
2022,11,3,carlos_sainz,N/A
2022,11,5,sergio_perez,N/A
2022,11,7,kevin_magnussen,N/A
2022,11,9,mick_schumacher,N/A
2022,11,11,daniel_ricciardo,N/A
2022,11,13,zhou_guanyu,N/A
2022,11,15,alexander_albon,N/A
2022,11,17,nicholas_latifi,N/A
2022,11,19,fernando_alonso,N/A
2022,11,PIT LANE,valtteri_bottas,N/A
2022,12,2,max_verstappen,1:31.176
2022,12,4,lewis_hamilton,1:31.765
2022,12,6,george_russell,1:32.131
2022,12,8,yuki_tsunoda,1:32.780
2022,12,10,esteban_ocon,1:33.048
2022,12,12,sebastian_vettel,1:33.276
2022,12,14,pierre_gasly,1:33.439
2022,12,16,zhou_guanyu,1:33.674
2022,12,18,nicholas_latifi,1:33.794
2022,12,20,kevin_magnussen,N/A
2022,12,1,charles_leclerc,1:30.872
2022,12,3,sergio_perez,1:31.335
2022,12,5,lando_norris,1:32.032
2022,12,7,fernando_alonso,1:32.552
2022,12,9,daniel_ricciardo,1:32.922
2022,12,11,valtteri_bottas,1:33.052
2022,12,13,alexander_albon,1:33.307
2022,12,15,lance_stroll,1:33.439
2022,12,17,mick_schumacher,1:33.701
2022,12,19,carlos_sainz,N/A
2022,13,2,carlos_sainz,1:17.421
2022,13,4,lando_norris,1:17.769
2022,13,6,fernando_alonso,1:18.078
2022,13,8,valtteri_bottas,1:18.157
2022,13,10,max_verstappen,1:18.823
2022,13,12,zhou_guanyu,1:18.573
2022,13,14,lance_stroll,1:19.137
2022,13,16,yuki_tsunoda,1:19.240
2022,13,18,sebastian_vettel,1:[phone],13,1,george_russell,1:[phone],13,3,charles_leclerc,1:[phone],13,5,esteban_ocon,1:18.018
2022,13,7,lewis_hamilton,1:18.142
2022,13,9,daniel_ricciardo,1:18.379
2022,13,11,sergio_perez,1:18.516
2022,13,13,kevin_magnussen,1:18.825
2022,13,15,mick_schumacher,1:19.202
2022,13,17,alexander_albon,1:19.256
2022,13,19,nicholas_latifi,1:19.570
2022,13,PIT LANE,pierre_gasly,N/A
2022,14,1,carlos_sainz,1:44.297
2022,14,3,fernando_alonso,1:45.368
2022,14,5,george_russell,1:45.776
2022,14,7,daniel_ricciardo,1:45.767
2022,14,9,lance_stroll,1:46.611
2022,14,11,nicholas_latifi,1:46.401
2022,14,13,valtteri_bottas,1:47.866
2022,14,15,charles_leclerc,1:44.553
2022,14,17,lando_norris,1:46.178
2022,14,19,mick_schumacher,1:47.718
2022,14,2,sergio_perez,1:44.462
2022,14,4,lewis_hamilton,1:45.503
2022,14,6,alexander_albon,1:45.837
2022,14,8,pierre_gasly,1:45.827
2022,14,10,sebastian_vettel,1:46.344
2022,14,12,kevin_magnussen,1:46.557
2022,14,14,max_verstappen,1:43.665
2022,14,16,esteban_ocon,1:45.180
2022,14,18,zhou_guanyu,1:46.085
2022,14,PIT LANE,yuki_tsunoda,N/A
2022,15,2,charles_leclerc,1:10.363
2022,15,4,lewis_hamilton,1:10.648
2022,15,6,george_russell,1:11.147
2022,15,8,mick_schumacher,1:11.442
2022,15,10,lance_stroll,N/A
2022,15,12,esteban_ocon,1:11.605
2022,15,14,zhou_guanyu,1:11.704
2022,15,16,valtteri_bottas,1:11.961
2022,15,18,kevin_magnussen,1:12.319
2022,15,20,nicholas_latifi,1:13.353
2022,15,1,max_verstappen,1:10.342
2022,15,3,carlos_sainz,1:10.434
2022,15,5,sergio_perez,1:11.077
2022,15,7,lando_norris,1:11.174
2022,15,9,yuki_tsunoda,1:12.556
2022,15,11,pierre_gasly,1:11.512
2022,15,13,fernando_alonso,1:11.613
2022,15,15,alexander_albon,1:11.802
2022,15,17,daniel_ricciardo,1:12.081
2022,15,19,sebastian_vettel,1:[phone],16,2,george_russell,1:[phone],16,4,daniel_ricciardo,1:[phone],16,6,fernando_alonso,N/A
2022,16,8,nyck_de_vries,1:22.471
2022,16,10,nicholas_latifi,1:22.587
2022,16,12,lance_stroll,1:22.748
2022,16,14,esteban_ocon,1:22.130
2022,16,16,kevin_magnussen,1:22.908
2022,16,18,carlos_sainz,1:20.429
2022,16,20,yuki_tsunoda,N/A
2022,16,1,charles_leclerc,1:20.161
2022,16,3,lando_norris,1:21.584
2022,16,5,pierre_gasly,1:22.648
2022,16,7,max_verstappen,1:20.306
2022,16,9,zhou_guanyu,1:22.577
2022,16,11,sebastian_vettel,1:22.636
2022,16,13,sergio_perez,1:21.206
2022,16,15,valtteri_bottas,1:22.235
2022,16,17,mick_schumacher,1:23.005
2022,16,19,lewis_hamilton,1:21.524
2022,17,1,charles_leclerc,1:49.412
2022,17,3,lewis_hamilton,1:49.466
2022,17,5,fernando_alonso,1:49.966
2022,17,7,pierre_gasly,1:51.211
2022,17,9,kevin_magnussen,1:51.573
2022,17,11,lance_stroll,1:54.211
2022,17,13,sebastian_vettel,1:54.380
2022,17,15,valtteri_bottas,1:56.083
2022,17,17,esteban_ocon,1:56.337
2022,17,19,nicholas_latifi,1:57.532
2022,17,2,sergio_perez,1:49.434
2022,17,4,carlos_sainz,1:49.583
2022,17,6,lando_norris,1:50.584
2022,17,8,max_verstappen,1:51.395
2022,17,10,yuki_tsunoda,1:51.983
2022,17,12,mick_schumacher,1:54.370
2022,17,14,zhou_guanyu,1:55.518
2022,17,16,daniel_ricciardo,1:56.226
2022,17,18,alexander_albon,1:56.985
2022,17,PIT LANE,george_russell,N/A
2022,18,2,charles_leclerc,1:29.314
2022,18,4,sergio_perez,1:29.709
2022,18,6,lewis_hamilton,1:30.261
2022,18,8,george_russell,1:30.389
2022,18,10,lando_norris,1:31.003
2022,18,12,valtteri_bottas,1:30.709
2022,18,14,zhou_guanyu,1:30.709
2022,18,16,alexander_albon,1:31.311
2022,18,18,kevin_magnussen,1:31.352
2022,18,20,nicholas_latifi,1:31.511
2022,18,1,max_verstappen,1:29.304
2022,18,3,carlos_sainz,1:29.361
2022,18,5,esteban_ocon,1:30.165
2022,18,7,fernando_alonso,1:30.322
2022,18,9,sebastian_vettel,1:30.554
2022,18,11,daniel_ricciardo,1:30.659
2022,18,13,yuki_tsunoda,1:30.808
2022,18,15,mick_schumacher,1:31.439
2022,18,17,pierre_gasly,1:31.322
2022,18,19,lance_stroll,1:31.419
2022,19,1,carlos_sainz,1:34.356
2022,19,3,lewis_hamilton,1:34.947
2022,19,5,lance_stroll,1:35.598
2022,19,7,valtteri_bottas,1:36.319
2022,19,9,sergio_perez,1:34.645
2022,19,11,pierre_gasly,1:36.740
2022,19,13,kevin_magnussen,1:36.949
2022,19,15,daniel_ricciardo,1:37.046
2022,19,17,nicholas_latifi,1:37.244
2022,19,19,yuki_tsunoda,1:37.147
2022,19,2,max_verstappen,1:34.448
2022,19,4,george_russell,1:34.988
2022,19,6,lando_norris,1:35.690
2022,19,8,alexander_albon,1:36.368
2022,19,10,sebastian_vettel,1:36.398
2022,19,12,charles_leclerc,1:34.421
2022,19,14,fernando_alonso,1:35.876
2022,19,16,mick_schumacher,1:37.111
2022,19,18,zhou_guanyu,1:36.970
2022,19,PIT LANE,esteban_ocon,N/A
2022,20,2,george_russell,1:18.079
2022,20,4,sergio_perez,1:18.128
2022,20,6,valtteri_bottas,1:18.401
2022,20,8,lando_norris,1:18.721
2022,20,10,esteban_ocon,1:19.010
2022,20,12,zhou_guanyu,1:19.476
2022,20,14,pierre_gasly,1:19.672
2022,20,16,sebastian_vettel,1:20.419
2022,20,18,nicholas_latifi,1:21.167
2022,20,20,lance_stroll,1:20.520
2022,20,1,max_verstappen,1:17.775
2022,20,3,lewis_hamilton,1:18.084
2022,20,5,carlos_sainz,1:18.351
2022,20,7,charles_leclerc,1:18.555
2022,20,9,fernando_alonso,1:18.939
2022,20,11,daniel_ricciardo,1:19.325
2022,20,13,yuki_tsunoda,1:19.589
2022,20,15,mick_schumacher,1:20.419
2022,20,17,alexander_albon,1:20.859
2022,20,19,kevin_magnussen,1:19.833
2022,21,1,george_russell,N/A
2022,21,3,max_verstappen,N/A
2022,21,5,charles_leclerc,N/A
2022,21,7,carlos_sainz,N/A
2022,21,9,sebastian_vettel,N/A
2022,21,11,daniel_ricciardo,N/A
2022,21,13,zhou_guanyu,N/A
2022,21,15,lance_stroll,N/A
2022,21,17,fernando_alonso,N/A
2022,21,19,alexander_albon,N/A
2022,21,2,lewis_hamilton,N/A
2022,21,4,sergio_perez,N/A
2022,21,6,lando_norris,N/A
2022,21,8,kevin_magnussen,N/A
2022,21,10,pierre_gasly,N/A
2022,21,12,mick_schumacher,N/A
2022,21,14,valtteri_bottas,N/A
2022,21,16,esteban_ocon,N/A
2022,21,18,nicholas_latifi,N/A
2022,21,PIT LANE,yuki_tsunoda,N/A
2022,22,1,max_verstappen,1:23.824
2022,22,3,charles_leclerc,1:24.092
2022,22,5,lewis_hamilton,1:24.508
2022,22,7,lando_norris,1:24.769
2022,22,9,sebastian_vettel,1:24.961
2022,22,11,yuki_tsunoda,1:25.219
2022,22,13,daniel_ricciardo,1:25.045
2022,22,15,zhou_guanyu,1:25.408
2022,22,17,pierre_gasly,1:25.859
2022,22,19,alexander_albon,1:26.028
2022,22,2,sergio_perez,1:24.052
2022,22,4,carlos_sainz,1:24.242
2022,22,6,george_russell,1:24.511
2022,22,8,esteban_ocon,1:24.830
2022,22,10,fernando_alonso,1:25.096
2022,22,12,mick_schumacher,1:25.225
2022,22,14,lance_stroll,1:25.359
2022,22,16,kevin_magnussen,1:25.834
2022,22,18,valtteri_bottas,1:25.892
2022,22,20,nicholas_latifi,1:26.054
2023,1,2,sergio_perez,1:29.846
2023,1,4,carlos_sainz,1:30.154
2023,1,6,george_russell,1:30.340
2023,1,8,lance_stroll,1:30.836
2023,1,10,nico_hulkenberg,N/A
2023,1,12,valtteri_bottas,1:31.443
2023,1,14,yuki_tsunoda,1:32.510
2023,1,16,logan_sargeant,1:31.652
2023,1,18,oscar_piastri,1:32.101
2023,1,20,pierre_gasly,1:32.181
2023,1,1,max_verstappen,1:29.708
2023,1,3,charles_leclerc,1:30.000
2023,1,5,fernando_alonso,1:30.336
2023,1,7,lewis_hamilton,1:30.384
2023,1,9,esteban_ocon,1:30.984
2023,1,11,lando_norris,1:31.381
2023,1,13,zhou_guanyu,1:31.473
2023,1,15,alexander_albon,N/A
2023,1,17,kevin_magnussen,1:31.892
2023,1,19,nyck_de_vries,1:32.121
2023,2,1,sergio_perez,1:28.265
2023,2,3,george_russell,1:28.857
2023,2,5,lance_stroll,1:28.945
2023,2,7,lewis_hamilton,1:29.223
2023,2,9,pierre_gasly,1:29.357
2023,2,11,zhou_guanyu,1:29.461
2023,2,13,kevin_magnussen,1:29.634
2023,2,15,max_verstappen,1:49.953
2023,2,17,alexander_albon,1:29.994
2023,2,19,lando_norris,1:30.447
2023,2,2,fernando_alonso,1:28.730
2023,2,4,carlos_sainz,1:28.931
2023,2,6,esteban_ocon,1:29.078
2023,2,8,oscar_piastri,1:29.243
2023,2,10,nico_hulkenberg,1:29.451
2023,2,12,charles_leclerc,1:28.420
2023,2,14,valtteri_bottas,1:29.668
2023,2,16,yuki_tsunoda,1:29.939
2023,2,18,nyck_de_vries,1:30.244
2023,2,20,logan_sargeant,2:08.510
2023,3,2,george_russell,1:16.968
2023,3,4,fernando_alonso,1:17.139
2023,3,6,lance_stroll,1:17.308
2023,3,8,alexander_albon,1:17.609
2023,3,10,nico_hulkenberg,1:17.735
2023,3,12,yuki_tsunoda,1:18.099
2023,3,14,kevin_magnussen,1:18.129
2023,3,16,oscar_piastri,1:18.517
2023,3,18,logan_sargeant,1:18.557
2023,3,1,max_verstappen,1:16.732
2023,3,3,lewis_hamilton,1:17.104
2023,3,5,carlos_sainz,1:17.270
2023,3,7,charles_leclerc,1:17.369
2023,3,9,pierre_gasly,1:17.675
2023,3,11,esteban_ocon,1:17.768
2023,3,13,lando_norris,1:18.119
2023,3,15,nyck_de_vries,1:18.335
2023,3,17,zhou_guanyu,1:18.540
2023,3,PIT LANE,valtteri_bottas,N/A
2023,3,PIT LANE,sergio_perez,N/A
2023,4,1,charles_leclerc,1:40.203
2023,4,3,sergio_perez,1:40.495
2023,4,5,lewis_hamilton,1:41.177
2023,4,7,lando_norris,1:41.281
2023,4,9,lance_stroll,1:41.611
2023,4,11,george_russell,1:41.654
2023,4,13,valtteri_bottas,1:42.259
2023,4,15,zhou_guanyu,1:42.642
2023,4,17,pierre_gasly,1:44.853
2023,4,2,max_verstappen,1:40.391
2023,4,4,carlos_sainz,1:41.016
2023,4,6,fernando_alonso,1:41.253
2023,4,8,yuki_tsunoda,1:41.581
2023,4,10,oscar_piastri,1:41.611
2023,4,12,alexander_albon,1:41.818
2023,4,14,logan_sargeant,1:42.395
2023,4,16,kevin_magnussen,1:43.417
2023,4,18,nyck_de_vries,1:55.282
2023,4,PIT LANE,esteban_ocon,N/A
2023,4,PIT LANE,nico_hulkenberg,N/A
2023,5,2,fernando_alonso,1:27.202
2023,5,4,kevin_magnussen,1:27.767
2023,5,6,george_russell,1:27.804
2023,5,8,esteban_ocon,1:27.935
2023,5,10,valtteri_bottas,N/A
2023,5,12,nico_hulkenberg,1:27.903
2023,5,14,zhou_guanyu,1:28.091
2023,5,16,lando_norris,1:28.394
2023,5,18,lance_stroll,1:28.476
2023,5,20,logan_sargeant,1:28.577
2023,5,1,sergio_perez,1:26.841
2023,5,3,carlos_sainz,1:27.349
2023,5,5,pierre_gasly,1:27.786
2023,5,7,charles_leclerc,1:27.861
2023,5,9,max_verstappen,N/A
2023,5,11,alexander_albon,1:27.795
2023,5,13,lewis_hamilton,1:27.975
2023,5,15,nyck_de_vries,1:28.395
2023,5,17,yuki_tsunoda,1:28.429
2023,5,19,oscar_piastri,1:28.484