year,round,position,driver_id,q1,q2,q3
2021,1,1,max_verstappen,1:30.499,1:30.318,1:28.997
2021,1,2,lewis_hamilton,1:30.617,1:30.085,1:29.385
2021,1,3,valtteri_bottas,1:31.200,1:30.186,1:29.586
2021,1,4,charles_leclerc,1:30.691,1:30.010,1:29.678
2021,1,5,pierre_gasly,1:30.848,1:30.513,1:29.809
2021,1,6,daniel_ricciardo,1:30.795,1:30.222,1:29.927
2021,1,7,lando_norris,1:30.902,1:30.099,1:29.974
2021,1,8,carlos_sainz,1:31.653,1:30.009,1:30.215
2021,1,9,fernando_alonso,1:30.863,1:30.595,1:30.249
2021,1,10,lance_stroll,1:31.261,1:30.624,1:30.601
2021,1,11,sergio_perez,1:31.165,1:30.659,
2021,1,12,antonio_giovinazzi,1:30.998,1:30.708,
2021,1,13,yuki_tsunoda,1:30.607,1:31.203,
2021,1,14,kimi_raikkonen,1:31.547,1:31.238,
2021,1,15,george_russell,1:31.316,1:33.430,
2021,1,16,esteban_ocon,1:31.724,,
2021,1,17,nicholas_latifi,1:31.936,,
2021,1,18,sebastian_vettel,1:32.056,,
2021,1,19,mick_schumacher,1:32.449,,
2021,1,20,nikita_mazepin,1:33.273,,
2021,2,1,lewis_hamilton,1:14.823,1:14.817,1:14.411
2021,2,2,sergio_perez,1:15.395,1:14.716,1:14.446
2021,2,3,max_verstappen,1:15.109,1:14.884,1:14.498
2021,2,4,charles_leclerc,1:15.413,1:14.808,1:14.740
2021,2,5,pierre_gasly,1:15.548,1:14.927,1:14.790
2021,2,6,daniel_ricciardo,1:15.669,1:15.033,1:14.826
2021,2,7,lando_norris,1:15.009,1:14.718,1:14.875
2021,2,8,valtteri_bottas,1:14.672,1:14.905,1:14.898
2021,2,9,esteban_ocon,1:15.385,1:15.117,1:15.210
2021,2,10,lance_stroll,1:15.522,1:15.138,
2021,2,11,carlos_sainz,1:15.406,1:15.199,
2021,2,12,george_russell,1:15.826,1:15.261,
2021,2,13,sebastian_vettel,1:15.459,1:15.394,
2021,2,14,nicholas_latifi,1:15.653,1:15.593,
2021,2,15,fernando_alonso,1:15.832,1:15.593,
2021,2,16,kimi_raikkonen,1:15.974,,
2021,2,17,antonio_giovinazzi,1:16.122,,
2021,2,18,mick_schumacher,1:16.279,,
2021,2,19,nikita_mazepin,1:16.797,,
2021,3,1,valtteri_bottas,1:18.722,1:18.458,1:18.348
2021,3,2,lewis_hamilton,1:18.857,1:17.968,1:18.355
2021,3,3,max_verstappen,1:19.485,1:18.650,1:18.746
2021,3,4,sergio_perez,1:19.337,1:18.845,1:18.890
2021,3,5,carlos_sainz,1:19.309,1:18.813,1:19.039
2021,3,6,esteban_ocon,1:19.092,1:18.586,1:19.042
2021,3,7,lando_norris,1:18.794,1:18.481,1:19.116
2021,3,8,charles_leclerc,1:19.373,1:18.769,1:19.306
2021,3,9,pierre_gasly,1:19.464,1:19.052,1:19.475
2021,3,10,sebastian_vettel,1:19.403,1:18.970,1:19.659
2021,3,11,george_russell,1:19.797,1:19.109,
2021,3,12,antonio_giovinazzi,1:19.410,1:19.216,
2021,3,13,fernando_alonso,1:19.728,1:19.456,
2021,3,14,yuki_tsunoda,1:19.684,1:19.463,
2021,3,15,kimi_raikkonen,1:19.748,1:19.812,
2021,3,16,daniel_ricciardo,1:19.839,,
2021,3,17,lance_stroll,1:19.913,,
2021,3,18,nicholas_latifi,1:20.285,,
2021,3,19,mick_schumacher,1:20.452,,
2021,3,20,nikita_mazepin,1:20.912,,
2021,4,1,lewis_hamilton,1:18.245,1:17.166,1:16.741
2021,4,2,max_verstappen,1:18.090,1:16.922,1:16.777
2021,4,3,valtteri_bottas,1:18.005,1:17.142,1:16.873
2021,4,4,charles_leclerc,1:18.041,1:17.717,1:17.510
2021,4,5,esteban_ocon,1:18.281,1:17.743,1:17.580
2021,4,6,carlos_sainz,1:18.205,1:17.656,1:17.620
2021,4,7,daniel_ricciardo,1:18.264,1:17.719,1:17.622
2021,4,8,sergio_perez,1:18.203,1:17.669,1:17.701
2021,4,9,lando_norris,1:17.821,1:17.696,1:18.010
2021,4,10,fernando_alonso,1:18.281,1:17.966,1:18.147
2021,4,11,lance_stroll,1:18.241,1:17.974,
2021,4,12,pierre_gasly,1:18.190,1:17.982,
2021,4,13,sebastian_vettel,1:18.289,1:18.079,
2021,4,14,antonio_giovinazzi,1:18.549,1:18.356,
2021,4,15,george_russell,1:18.445,1:19.154,
2021,4,16,yuki_tsunoda,1:18.556,,
2021,4,17,kimi_raikkonen,1:18.917,,
2021,4,18,mick_schumacher,1:19.117,,
2021,4,19,nicholas_latifi,1:19.219,,
2021,4,20,nikita_mazepin,1:19.807,,
2021,5,1,charles_leclerc,1:11.113,1:10.597,1:10.346
2021,5,2,max_verstappen,1:11.124,1:10.650,1:10.576
2021,5,3,valtteri_bottas,1:10.938,1:10.695,1:10.601
2021,5,4,carlos_sainz,1:11.324,1:10.806,1:10.611
2021,5,5,lando_norris,1:11.321,1:11.031,1:10.620
2021,5,6,pierre_gasly,1:11.560,1:11.179,1:10.900
2021,5,7,lewis_hamilton,1:11.622,1:11.116,1:11.095
2021,5,8,sebastian_vettel,1:12.078,1:11.309,1:11.419
2021,5,9,sergio_perez,1:11.644,1:11.019,1:11.573
2021,5,10,antonio_giovinazzi,1:11.658,1:11.409,1:11.779
2021,5,11,esteban_ocon,1:11.740,1:11.486,
2021,5,12,daniel_ricciardo,1:11.747,1:11.598,
2021,5,13,lance_stroll,1:11.979,1:11.600,
2021,5,14,kimi_raikkonen,1:11.899,1:11.642,
2021,5,15,george_russell,1:12.016,1:11.830,
2021,5,16,yuki_tsunoda,1:12.096,,
2021,5,17,fernando_alonso,1:12.205,,
2021,5,18,nicholas_latifi,1:12.366,,
2021,5,19,nikita_mazepin,1:12.958,,
2021,6,1,charles_leclerc,1:42.241,1:41.659,1:41.218
2021,6,2,lewis_hamilton,1:41.545,1:41.634,1:41.450
2021,6,3,max_verstappen,1:41.760,1:41.625,1:41.563
2021,6,4,pierre_gasly,1:42.288,1:41.932,1:41.565
2021,6,5,carlos_sainz,1:42.121,1:41.740,1:41.576
2021,6,6,lando_norris,1:42.167,1:41.813,1:41.747
2021,6,7,sergio_perez,1:41.968,1:41.630,1:41.917
2021,6,8,yuki_tsunoda,1:42.521,1:41.654,1:42.211
2021,6,9,fernando_alonso,1:42.934,1:42.195,1:42.327
2021,6,10,valtteri_bottas,1:42.701,1:42.106,1:42.659
2021,6,11,sebastian_vettel,1:42.460,1:42.224,
2021,6,12,esteban_ocon,1:42.426,1:42.273,
2021,6,13,daniel_ricciardo,1:42.304,1:42.558,
2021,6,14,kimi_raikkonen,1:42.923,1:42.587,
2021,6,15,george_russell,1:42.728,1:42.758,
2021,6,16,nicholas_latifi,1:43.128,,
2021,6,17,mick_schumacher,1:44.158,,
2021,6,18,nikita_mazepin,1:44.238,,
2021,7,1,max_verstappen,1:31.001,1:31.080,1:29.990
2021,7,2,lewis_hamilton,1:31.237,1:30.788,1:30.248
2021,7,3,valtteri_bottas,1:31.669,1:30.735,1:30.376
2021,7,4,sergio_perez,1:31.560,1:30.971,1:30.445
2021,7,5,carlos_sainz,1:32.079,1:31.146,1:30.840
2021,7,6,pierre_gasly,1:31.898,1:31.353,1:30.868
2021,7,7,charles_leclerc,1:32.209,1:31.567,1:30.987
2021,7,8,lando_norris,1:31.733,1:31.542,1:31.252
2021,7,9,fernando_alonso,1:32.158,1:31.549,1:31.340
2021,7,10,daniel_ricciardo,1:32.181,1:31.615,1:31.382
2021,7,11,esteban_ocon,1:32.139,1:31.736,
2021,7,12,sebastian_vettel,1:32.132,1:31.767,
2021,7,13,antonio_giovinazzi,1:32.722,1:31.813,
2021,7,14,george_russell,1:33.060,1:32.065,
2021,7,15,mick_schumacher,1:32.942,,
2021,7,16,nicholas_latifi,1:33.062,,
2021,7,17,kimi_raikkonen,1:33.354,,
2021,7,18,nikita_mazepin,1:33.554,,
2021,8,1,max_verstappen,1:04.489,1:04.433,1:03.841
2021,8,2,valtteri_bottas,1:04.537,1:04.443,1:04.035
2021,8,3,lewis_hamilton,1:04.672,1:04.512,1:04.067
2021,8,4,lando_norris,1:04.584,1:04.298,1:04.120
2021,8,5,sergio_perez,1:04.638,1:04.197,1:04.168
2021,8,6,pierre_gasly,1:04.765,1:04.429,1:04.236
2021,8,7,charles_leclerc,1:04.745,1:04.646,1:04.472
2021,8,8,yuki_tsunoda,1:04.608,1:04.631,1:04.514
2021,8,9,fernando_alonso,1:04.971,1:04.582,1:04.574
2021,8,10,lance_stroll,1:04.821,1:04.663,1:04.708
2021,8,11,george_russell,1:05.033,1:04.671,
2021,8,12,carlos_sainz,1:04.859,1:04.800,
2021,8,13,daniel_ricciardo,1:05.142,1:04.808,
2021,8,14,sebastian_vettel,1:05.051,1:04.875,
2021,8,15,antonio_giovinazzi,1:05.092,1:04.913,
2021,8,16,nicholas_latifi,1:05.175,,
2021,8,17,esteban_ocon,1:05.217,,
2021,8,18,kimi_raikkonen,1:05.429,,
2021,8,19,mick_schumacher,1:06.041,,
2021,8,20,nikita_mazepin,1:06.192,,
2021,9,1,max_verstappen,1:04.249,1:03.927,1:03.720
2021,9,2,lando_norris,1:04.345,1:04.415,1:03.768
2021,9,3,sergio_perez,1:04.833,1:04.483,1:03.990
2021,9,4,lewis_hamilton,1:04.506,1:04.258,1:04.014
2021,9,5,valtteri_bottas,1:04.563,1:04.376,1:04.049
2021,9,6,pierre_gasly,1:04.841,1:04.412,1:04.107
2021,9,7,yuki_tsunoda,1:04.967,1:04.518,1:04.273
2021,9,8,sebastian_vettel,1:04.846,1:04.493,1:04.570
2021,9,9,george_russell,1:04.907,1:04.553,1:04.591
2021,9,10,lance_stroll,1:04.927,1:04.547,1:04.618
2021,9,11,carlos_sainz,1:04.596,1:04.559,
2021,9,12,charles_leclerc,1:04.906,1:04.600,
2021,9,13,daniel_ricciardo,1:04.977,1:04.719,
2021,9,14,fernando_alonso,1:04.472,1:04.856,
2021,9,15,antonio_giovinazzi,1:04.782,1:05.083,
2021,9,16,kimi_raikkonen,1:05.009,,
2021,9,17,esteban_ocon,1:05.051,,
2021,9,18,nicholas_latifi,1:05.195,,
2021,9,19,mick_schumacher,1:05.427,,
2021,9,20,nikita_mazepin,1:05.951,,
2021,10,1,lewis_hamilton,1:26.786,1:26.023,1:26.134
2021,10,2,max_verstappen,1:26.751,1:26.315,1:26.209
2021,10,3,valtteri_bottas,1:27.487,1:26.764,1:26.328
2021,10,4,charles_leclerc,1:27.051,1:26.919,1:26.828
2021,10,5,sergio_perez,1:27.121,1:27.073,1:26.844
2021,10,6,lando_norris,1:27.444,1:27.220,1:26.897
2021,10,7,daniel_ricciardo,1:27.323,1:27.125,1:26.899
2021,10,8,george_russell,1:27.671,1:27.080,1:26.971
2021,10,9,carlos_sainz,1:27.337,1:26.848,1:27.007
2021,10,10,sebastian_vettel,1:27.493,1:27.103,1:27.179
2021,10,11,fernando_alonso,1:27.580,1:27.245,
2021,10,12,pierre_gasly,1:27.600,1:27.273,
2021,10,13,esteban_ocon,1:27.415,1:27.340,
2021,10,14,antonio_giovinazzi,1:27.595,1:27.617,
2021,10,15,lance_stroll,1:28.017,1:27.665,
2021,10,16,yuki_tsunoda,1:28.043,,
2021,10,17,kimi_raikkonen,1:28.062,,
2021,10,18,nicholas_latifi,1:28.254,,
2021,10,19,mick_schumacher,1:28.738,,
2021,10,20,nikita_mazepin,1:29.051,,
2021,11,1,lewis_hamilton,1:16.424,1:16.553,1:15.419
2021,11,2,valtteri_bottas,1:16.569,1:16.702,1:15.734
2021,11,3,max_verstappen,1:16.214,1:15.650,1:15.840
2021,11,4,sergio_perez,1:17.233,1:16.443,1:16.421
2021,11,5,pierre_gasly,1:16.874,1:16.394,1:16.483
2021,11,6,lando_norris,1:17.081,1:16.385,1:16.489
2021,11,7,charles_leclerc,1:17.084,1:16.574,1:16.496
2021,11,8,esteban_ocon,1:17.367,1:16.766,1:16.653
2021,11,9,fernando_alonso,1:17.123,1:16.541,1:16.715
2021,11,10,sebastian_vettel,1:17.105,1:16.794,1:16.750
2021,11,11,daniel_ricciardo,1:17.664,1:16.871,
2021,11,12,lance_stroll,1:17.038,1:16.893,
2021,11,13,kimi_raikkonen,1:17.553,1:17.564,
2021,11,14,antonio_giovinazzi,1:17.776,1:17.583,
2021,11,15,carlos_sainz,1:16.649,,
2021,11,16,yuki_tsunoda,1:17.919,,
2021,11,17,george_russell,1:17.944,,
2021,11,18,nicholas_latifi,1:18.036,,
2021,11,19,nikita_mazepin,1:18.922,,
2021,12,1,max_verstappen,1:58.717,1:56.559,1:59.765
2021,12,2,george_russell,1:59.864,1:56.950,2:00.086
2021,12,3,lewis_hamilton,1:59.218,1:56.229,2:00.099
2021,12,4,daniel_ricciardo,2:01.583,1:57.127,2:00.864
2021,12,5,sebastian_vettel,2:00.175,1:56.814,2:00.935
2021,12,6,pierre_gasly,2:00.387,1:56.440,2:01.164
2021,12,7,sergio_perez,1:59.334,1:56.886,2:02.112
2021,12,8,valtteri_bottas,1:59.870,1:56.295,2:02.502
2021,12,9,esteban_ocon,2:01.824,1:57.354,2:03.513
2021,12,10,lando_norris,1:58.301,1:56.025,
2021,12,11,charles_leclerc,2:00.728,1:57.721,
2021,12,12,nicholas_latifi,2:00.966,1:58.056,
2021,12,13,carlos_sainz,2:01.184,1:58.137,
2021,12,14,fernando_alonso,2:01.653,1:58.205,
2021,12,15,lance_stroll,2:01.597,1:58.231,
2021,12,16,antonio_giovinazzi,2:02.306,,
2021,12,17,yuki_tsunoda,2:02.413,,
2021,12,18,mick_schumacher,2:03.973,,
2021,12,19,kimi_raikkonen,2:04.452,,
2021,12,20,nikita_mazepin,2:04.939,,
2021,13,1,max_verstappen,1:10.036,1:09.071,1:08.885
2021,13,2,lewis_hamilton,1:10.114,1:09.726,1:08.923
2021,13,3,valtteri_bottas,1:10.219,1:09.769,1:09.222
2021,13,4,pierre_gasly,1:10.274,1:09.541,1:09.478
2021,13,5,charles_leclerc,1:09.829,1:09.437,1:09.527
2021,13,6,carlos_sainz,1:10.022,1:09.870,1:09.537
2021,13,7,antonio_giovinazzi,1:10.050,1:10.033,1:09.590
2021,13,8,esteban_ocon,1:10.179,1:09.919,1:09.933
2021,13,9,fernando_alonso,1:10.435,1:10.020,1:09.956
2021,13,10,daniel_ricciardo,1:10.255,1:09.865,1:10.166
2021,13,11,george_russell,1:10.382,1:10.332,
2021,13,12,lance_stroll,1:10.438,1:10.367,
2021,13,13,lando_norris,1:10.489,1:10.406,
2021,13,14,nicholas_latifi,1:10.093,1:11.161,
2021,13,15,yuki_tsunoda,1:10.462,1:11.314,
2021,13,16,sergio_perez,1:10.530,,
2021,13,17,sebastian_vettel,1:10.731,,
2021,13,18,robert_kubica,1:11.301,,
2021,13,19,mick_schumacher,1:11.387,,
2021,13,20,nikita_mazepin,1:11.875,,
2021,14,1,valtteri_bottas,1:20.685,1:20.032,1:19.555
2021,14,2,lewis_hamilton,1:20.543,1:19.936,1:19.651
2021,14,3,max_verstappen,1:21.035,1:20.229,1:19.966
2021,14,4,lando_norris,1:20.916,1:20.059,1:19.989
2021,14,5,daniel_ricciardo,1:21.292,1:20.435,1:19.995
2021,14,6,pierre_gasly,1:21.440,1:20.556,1:20.260
2021,14,7,carlos_sainz,1:21.118,1:20.750,1:20.462
2021,14,8,charles_leclerc,1:21.219,1:20.767,1:20.510
2021,14,9,sergio_perez,1:21.308,1:20.882,1:20.611
2021,14,10,antonio_giovinazzi,1:21.197,1:20.726,1:20.808
2021,14,11,sebastian_vettel,1:21.394,1:20.913,
2021,14,12,lance_stroll,1:21.415,1:21.020,
2021,14,13,fernando_alonso,1:21.487,1:21.069,
2021,14,14,esteban_ocon,1:21.500,1:21.103,
2021,14,15,george_russell,1:21.890,1:21.392,
2021,14,16,nicholas_latifi,1:21.925,,
2021,14,17,yuki_tsunoda,1:21.973,,
2021,14,18,mick_schumacher,1:22.248,,
2021,14,19,robert_kubica,1:22.530,,
2021,14,20,nikita_mazepin,1:22.716,,
2021,15,1,lando_norris,1:47.238,1:45.827,1:41.993
2021,15,2,carlos_sainz,1:47.924,1:46.521,1:42.510
2021,15,3,george_russell,1:48.303,1:46.435,1:42.983
2021,15,4,lewis_hamilton,1:45.992,1:45.129,1:44.050
2021,15,5,daniel_ricciardo,1:48.345,1:46.361,1:44.156
2021,15,6,fernando_alonso,1:47.877,1:45.514,1:44.204
2021,15,7,valtteri_bottas,1:46.396,1:45.306,1:44.710
2021,15,8,lance_stroll,1:48.322,1:46.360,1:44.956
2021,15,9,sergio_perez,1:46.455,1:45.834,1:45.337
2021,15,10,esteban_ocon,1:48.099,1:46.070,1:45.865
2021,15,11,sebastian_vettel,1:47.205,1:46.573,
2021,15,12,pierre_gasly,1:47.828,1:46.641,
2021,15,13,yuki_tsunoda,1:48.854,1:46.751,
2021,15,14,nicholas_latifi,1:48.252,,
2021,15,15,charles_leclerc,1:48.470,,
2021,15,16,kimi_raikkonen,1:49.586,,
2021,15,17,mick_schumacher,1:49.830,,
2021,15,18,antonio_giovinazzi,1:51.023,,
2021,15,19,nikita_mazepin,1:53.764,,
2021,15,20,max_verstappen,,,
2021,16,1,lewis_hamilton,1:24.585,1:23.082,1:22.868
2021,16,2,valtteri_bottas,1:25.047,1:23.579,1:22.998
2021,16,3,max_verstappen,1:24.592,1:23.732,1:23.196
2021,16,4,charles_leclerc,1:24.869,1:24.015,1:23.265
2021,16,5,pierre_gasly,1:24.704,1:23.817,1:23.326
2021,16,6,fernando_alonso,1:25.174,1:23.914,1:23.477
2021,16,7,sergio_perez,1:24.963,1:23.961,1:23.706
2021,16,8,lando_norris,1:25.138,1:24.642,1:23.954
2021,16,9,lance_stroll,1:25.511,1:24.601,1:24.305
2021,16,10,yuki_tsunoda,1:25.409,1:24.054,1:24.368
2021,16,11,sebastian_vettel,1:25.787,1:24.795,
2021,16,12,esteban_ocon,1:25.422,1:24.842,
2021,16,13,george_russell,1:25.417,1:25.007,
2021,16,14,mick_schumacher,1:25.555,1:25.200,
2021,16,15,carlos_sainz,1:25.177,,
2021,16,16,daniel_ricciardo,1:25.881,,
2021,16,17,nicholas_latifi,1:26.086,,
2021,16,18,antonio_giovinazzi,1:26.430,,
2021,16,19,kimi_raikkonen,1:27.525,,
2021,16,20,nikita_mazepin,1:28.449,,
2021,17,1,max_verstappen,1:34.352,1:33.464,1:32.910
2021,17,2,lewis_hamilton,1:34.579,1:33.797,1:33.119
2021,17,3,sergio_perez,1:34.369,1:34.178,1:33.134
2021,17,4,valtteri_bottas,1:34.590,1:33.959,1:33.475
2021,17,5,charles_leclerc,1:34.153,1:33.928,1:33.606
2021,17,6,carlos_sainz,1:34.558,1:34.126,1:33.792
