year,round,position,driver_id,q1,q2,q3
2021,17,7,daniel_ricciardo,1:34.407,1:34.643,1:33.808
2021,17,8,lando_norris,1:34.551,1:33.880,1:33.887
2021,17,9,pierre_gasly,1:34.567,1:34.583,1:34.118
2021,17,10,yuki_tsunoda,1:35.360,1:35.137,1:34.918
2021,17,11,esteban_ocon,1:35.747,1:35.377,
2021,17,12,sebastian_vettel,1:35.281,1:35.500,
2021,17,13,antonio_giovinazzi,1:35.920,1:35.794,
2021,17,14,fernando_alonso,1:35.756,1:44.549,
2021,17,15,george_russell,1:35.746,,
2021,17,16,lance_stroll,1:35.983,,
2021,17,17,nicholas_latifi,1:35.995,,
2021,17,18,kimi_raikkonen,1:36.311,,
2021,17,19,mick_schumacher,1:36.499,,
2021,17,20,nikita_mazepin,1:36.796,,
2021,18,1,valtteri_bottas,1:16.727,1:16.864,1:15.875
2021,18,2,lewis_hamilton,1:17.207,1:16.474,1:16.020
2021,18,3,max_verstappen,1:16.788,1:16.483,1:16.225
2021,18,4,sergio_perez,1:17.003,1:17.055,1:16.342
2021,18,5,pierre_gasly,1:16.908,1:16.955,1:16.456
2021,18,6,carlos_sainz,1:17.517,1:17.248,1:16.761
2021,18,7,daniel_ricciardo,1:17.719,1:17.092,1:16.763
2021,18,8,charles_leclerc,1:16.748,1:17.034,1:16.837
2021,18,9,yuki_tsunoda,1:17.330,1:16.701,1:17.158
2021,18,10,lando_norris,1:17.569,1:17.473,1:36.830
2021,18,11,sebastian_vettel,1:17.502,1:17.746,
2021,18,12,kimi_raikkonen,1:17.606,1:17.958,
2021,18,13,george_russell,1:17.958,1:18.172,
2021,18,14,antonio_giovinazzi,1:17.897,1:18.290,
2021,18,15,esteban_ocon,1:18.126,1:18.405,
2021,18,16,fernando_alonso,1:18.452,,
2021,18,17,nicholas_latifi,1:18.756,,
2021,18,18,mick_schumacher,1:18.858,,
2021,18,19,nikita_mazepin,1:19.303,,
2021,18,20,lance_stroll,1:20.873,,
2021,19,1,lewis_hamilton,1:08.733,1:08.068,1:07.934
2021,19,2,max_verstappen,1:09.329,1:08.499,1:08.372
2021,19,3,valtteri_bottas,1:09.040,1:08.426,1:08.469
2021,19,4,sergio_perez,1:09.172,1:08.973,1:08.483
2021,19,5,pierre_gasly,1:09.347,1:08.903,1:08.777
2021,19,6,carlos_sainz,1:09.046,1:09.031,1:08.826
2021,19,7,charles_leclerc,1:09.155,1:08.859,1:08.960
2021,19,8,lando_norris,1:09.365,1:09.030,1:08.980
2021,19,9,daniel_ricciardo,1:09.374,1:09.093,1:09.039
2021,19,10,fernando_alonso,1:09.391,1:09.137,1:09.113
2021,19,11,esteban_ocon,1:09.430,1:09.189,
2021,19,12,sebastian_vettel,1:09.451,1:09.399,
2021,19,13,yuki_tsunoda,1:09.350,1:09.483,
2021,19,14,kimi_raikkonen,1:09.598,1:09.503,
2021,19,15,antonio_giovinazzi,1:09.342,1:10.227,
2021,19,16,lance_stroll,1:09.663,,
2021,19,17,nicholas_latifi,1:09.897,,
2021,19,18,george_russell,1:09.953,,
2021,19,19,mick_schumacher,1:10.329,,
2021,19,20,nikita_mazepin,1:10.589,,
2021,20,1,lewis_hamilton,1:21.901,1:21.682,1:20.827
2021,20,2,max_verstappen,1:21.996,1:21.984,1:21.424
2021,20,3,valtteri_bottas,1:22.016,1:21.991,1:21.478
2021,20,4,pierre_gasly,1:22.535,1:21.728,1:21.640
2021,20,5,fernando_alonso,1:22.422,1:21.894,1:21.670
2021,20,6,lando_norris,1:22.839,1:22.216,1:21.731
2021,20,7,carlos_sainz,1:22.304,1:22.241,1:21.840
2021,20,8,yuki_tsunoda,1:22.458,1:22.058,1:21.881
2021,20,9,esteban_ocon,1:22.565,1:22.012,1:22.028
2021,20,10,sebastian_vettel,1:22.549,1:22.146,1:22.785
2021,20,11,sergio_perez,1:22.398,1:22.346,
2021,20,12,lance_stroll,1:22.551,1:22.460,
2021,20,13,charles_leclerc,1:22.742,1:22.463,
2021,20,14,daniel_ricciardo,1:22.688,1:22.597,
2021,20,15,george_russell,1:22.863,1:22.756,
2021,20,16,kimi_raikkonen,1:23.156,,
2021,20,17,nicholas_latifi,1:23.213,,
2021,20,18,antonio_giovinazzi,1:23.262,,
2021,20,19,mick_schumacher,1:23.407,,
2021,20,20,nikita_mazepin,1:25.859,,
2021,21,1,lewis_hamilton,1:28.466,1:27.712,1:27.511
2021,21,2,valtteri_bottas,1:28.057,1:28.054,1:27.622
2021,21,3,max_verstappen,1:28.285,1:27.953,1:27.653
2021,21,4,charles_leclerc,1:28.310,1:28.459,1:28.054
2021,21,5,sergio_perez,1:28.021,1:27.946,1:28.123
2021,21,6,pierre_gasly,1:28.401,1:28.314,1:28.125
2021,21,7,lando_norris,1:28.338,1:28.344,1:28.180
2021,21,8,yuki_tsunoda,1:28.503,1:28.222,1:28.442
2021,21,9,esteban_ocon,1:28.752,1:28.574,1:28.647
2021,21,10,antonio_giovinazzi,1:28.899,1:28.616,1:28.754
2021,21,11,daniel_ricciardo,1:28.216,1:28.668,
2021,21,12,kimi_raikkonen,1:28.856,1:28.885,
2021,21,13,fernando_alonso,1:28.944,1:28.920,
2021,21,14,george_russell,1:28.926,1:29.054,
2021,21,15,carlos_sainz,1:28.237,1:53.652,
2021,21,16,nicholas_latifi,1:29.177,,
2021,21,17,sebastian_vettel,1:29.198,,
2021,21,18,lance_stroll,1:29.368,,
2021,21,19,mick_schumacher,1:29.464,,
2021,21,20,nikita_mazepin,1:30.473,,
2021,22,1,max_verstappen,1:23.322,1:22.800,1:22.109
2021,22,2,lewis_hamilton,1:22.845,1:23.145,1:22.480
2021,22,3,lando_norris,1:23.553,1:23.256,1:22.931
2021,22,4,sergio_perez,1:23.350,1:23.135,1:22.947
2021,22,5,carlos_sainz,1:23.624,1:23.174,1:22.992
2021,22,6,valtteri_bottas,1:23.117,1:23.246,1:23.036
2021,22,7,charles_leclerc,1:23.467,1:23.202,1:23.122
2021,22,8,yuki_tsunoda,1:23.428,1:23.404,1:23.220
2021,22,9,esteban_ocon,1:23.764,1:23.420,1:23.389
2021,22,10,daniel_ricciardo,1:23.829,1:23.448,1:23.409
2021,22,11,fernando_alonso,1:23.846,1:23.460,
2021,22,12,pierre_gasly,1:23.489,1:24.043,
2021,22,13,lance_stroll,1:24.061,1:24.066,
2021,22,14,antonio_giovinazzi,1:24.118,1:24.251,
2021,22,15,sebastian_vettel,1:24.225,1:24.305,
2021,22,16,nicholas_latifi,1:24.338,,
2021,22,17,george_russell,1:24.423,,
2021,22,18,kimi_raikkonen,1:24.779,,
2021,22,19,mick_schumacher,1:24.906,,
2021,22,20,nikita_mazepin,1:25.685,,
2022,1,1,charles_leclerc,1:31.471,1:30.932,1:30.558
2022,1,2,max_verstappen,1:31.785,1:30.757,1:30.681
2022,1,3,carlos_sainz,1:31.567,1:30.787,1:30.687
2022,1,4,sergio_perez,1:32.311,1:31.008,1:30.921
2022,1,5,lewis_hamilton,1:32.285,1:31.048,1:31.238
2022,1,6,valtteri_bottas,1:31.919,1:31.717,1:31.560
2022,1,7,kevin_magnussen,1:31.955,1:31.461,1:31.808
2022,1,8,fernando_alonso,1:32.346,1:31.621,1:32.195
2022,1,9,george_russell,1:32.269,1:31.252,1:32.216
2022,1,10,pierre_gasly,1:32.096,1:31.635,1:32.338
2022,1,11,esteban_ocon,1:32.041,1:31.782,
2022,1,12,mick_schumacher,1:32.380,1:31.998,
2022,1,13,lando_norris,1:32.239,1:32.008,
2022,1,14,alexander_albon,1:32.726,1:32.664,
2022,1,15,zhou_guanyu,1:32.493,1:33.543,
2022,1,16,yuki_tsunoda,1:32.750,,
2022,1,17,nico_hulkenberg,1:32.777,,
2022,1,18,daniel_ricciardo,1:32.945,,
2022,1,19,lance_stroll,1:33.032,,
2022,1,20,nicholas_latifi,1:33.634,,
2022,2,1,sergio_perez,1:29.705,1:28.924,1:28.200
2022,2,2,charles_leclerc,1:29.039,1:28.780,1:28.225
2022,2,3,carlos_sainz,1:28.855,1:28.686,1:28.402
2022,2,4,max_verstappen,1:28.928,1:28.945,1:28.461
2022,2,5,esteban_ocon,1:30.093,1:29.584,1:29.068
2022,2,6,george_russell,1:29.680,1:29.618,1:29.104
2022,2,7,fernando_alonso,1:29.978,1:29.295,1:29.147
2022,2,8,valtteri_bottas,1:29.683,1:29.404,1:29.183
2022,2,9,pierre_gasly,1:29.891,1:29.418,1:29.254
2022,2,10,kevin_magnussen,1:29.831,1:29.546,1:29.588
2022,2,11,lando_norris,1:29.957,1:29.651,
2022,2,12,daniel_ricciardo,1:30.009,1:29.773,
2022,2,13,zhou_guanyu,1:29.978,1:29.819,
2022,2,14,mick_schumacher,1:30.167,1:29.920,
2022,2,15,lance_stroll,1:30.256,1:31.009,
2022,2,16,lewis_hamilton,1:30.343,,
2022,2,17,alexander_albon,1:30.492,,
2022,2,18,nico_hulkenberg,1:30.543,,
2022,2,19,nicholas_latifi,1:31.817,,
2022,3,1,charles_leclerc,1:18.881,1:18.606,1:17.868
2022,3,2,max_verstappen,1:18.580,1:18.611,1:18.154
2022,3,3,sergio_perez,1:18.834,1:18.340,1:18.240
2022,3,4,lando_norris,1:19.280,1:19.066,1:18.703
2022,3,5,lewis_hamilton,1:19.401,1:19.106,1:18.825
2022,3,6,george_russell,1:19.405,1:19.076,1:18.933
2022,3,7,daniel_ricciardo,1:19.665,1:19.130,1:19.032
2022,3,8,esteban_ocon,1:19.605,1:19.136,1:19.061
2022,3,9,carlos_sainz,1:18.983,1:18.469,1:19.408
2022,3,10,fernando_alonso,1:19.192,1:18.815,
2022,3,11,pierre_gasly,1:19.580,1:19.226,
2022,3,12,valtteri_bottas,1:19.251,1:19.410,
2022,3,13,yuki_tsunoda,1:19.742,1:19.424,
2022,3,14,zhou_guanyu,1:19.910,1:20.155,
2022,3,15,mick_schumacher,1:20.104,1:20.465,
2022,3,16,alexander_albon,1:20.135,,
2022,3,17,kevin_magnussen,1:20.254,,
2022,3,18,sebastian_vettel,1:21.149,,
2022,3,19,nicholas_latifi,1:21.372,,
2022,4,1,max_verstappen,1:19.295,1:18.793,1:27.999
2022,4,2,charles_leclerc,1:18.796,1:19.584,1:28.778
2022,4,3,lando_norris,1:20.168,1:19.294,1:29.131
2022,4,4,kevin_magnussen,1:20.147,1:19.902,1:29.164
2022,4,5,fernando_alonso,1:20.198,1:19.595,1:29.202
2022,4,6,daniel_ricciardo,1:19.980,1:20.031,1:29.742
2022,4,7,sergio_perez,1:19.773,1:19.296,1:29.808
2022,4,8,valtteri_bottas,1:20.419,1:20.192,1:30.439
2022,4,9,sebastian_vettel,1:20.364,1:19.957,1:31.062
2022,4,10,carlos_sainz,1:19.305,1:18.990,
2022,4,11,george_russell,1:20.383,1:20.757,
2022,4,12,mick_schumacher,1:20.422,1:20.916,
2022,4,13,lewis_hamilton,1:20.470,1:21.138,
2022,4,14,zhou_guanyu,1:19.730,1:21.434,
2022,4,15,lance_stroll,1:20.342,1:28.119,
2022,4,16,yuki_tsunoda,1:20.474,,
2022,4,17,pierre_gasly,1:20.732,,
2022,4,18,nicholas_latifi,1:21.971,,
2022,4,19,esteban_ocon,1:22.338,,
2022,5,1,charles_leclerc,1:29.474,1:29.130,1:28.796
2022,5,2,carlos_sainz,1:30.079,1:29.729,1:28.986
2022,5,3,max_verstappen,1:29.836,1:29.202,1:28.991
2022,5,4,sergio_perez,1:30.055,1:29.673,1:29.036
2022,5,5,valtteri_bottas,1:30.845,1:29.751,1:29.475
2022,5,6,lewis_hamilton,1:30.388,1:29.797,1:29.625
2022,5,7,pierre_gasly,1:30.779,1:30.128,1:29.690
2022,5,8,lando_norris,1:30.761,1:29.634,1:29.750
2022,5,9,yuki_tsunoda,1:30.485,1:30.031,1:29.932
2022,5,10,lance_stroll,1:30.441,1:29.996,1:30.676
2022,5,11,fernando_alonso,1:30.407,1:30.160,
2022,5,12,george_russell,1:30.490,1:30.173,
2022,5,13,sebastian_vettel,1:30.677,1:30.214,
2022,5,14,daniel_ricciardo,1:30.583,1:30.310,
2022,5,15,mick_schumacher,1:30.645,1:30.423,
2022,5,16,kevin_magnussen,1:30.975,,
2022,5,17,zhou_guanyu,1:31.020,,
2022,5,18,alexander_albon,1:31.266,,
2022,5,19,nicholas_latifi,1:31.325,,
2022,6,1,charles_leclerc,1:19.861,1:19.969,1:18.750
2022,6,2,max_verstappen,1:20.091,1:19.219,1:19.073
2022,6,3,carlos_sainz,1:19.892,1:19.453,1:19.166
2022,6,4,george_russell,1:20.218,1:19.470,1:19.393
2022,6,5,sergio_perez,1:20.447,1:19.830,1:19.420
2022,6,6,lewis_hamilton,1:20.252,1:19.794,1:19.512
2022,6,7,valtteri_bottas,1:20.355,1:20.053,1:19.608
2022,6,8,kevin_magnussen,1:20.227,1:19.810,1:19.682
2022,6,9,daniel_ricciardo,1:20.549,1:20.287,1:20.297
2022,6,10,mick_schumacher,1:20.683,1:20.436,1:20.368
2022,6,11,lando_norris,1:20.838,1:20.471,
2022,6,12,esteban_ocon,1:20.880,1:20.638,
2022,6,13,yuki_tsunoda,1:20.707,1:20.639,
2022,6,14,pierre_gasly,1:20.719,1:20.861,
2022,6,15,zhou_guanyu,1:20.476,1:21.094,
2022,6,16,sebastian_vettel,1:20.954,,
2022,6,17,fernando_alonso,1:21.043,,
2022,6,18,lance_stroll,1:21.418,,
2022,6,19,alexander_albon,1:21.645,,
2022,6,20,nicholas_latifi,1:21.915,,
2022,7,1,charles_leclerc,1:12.569,1:11.864,1:11.376
2022,7,2,carlos_sainz,1:12.616,1:12.074,1:11.601
2022,7,3,sergio_perez,1:13.004,1:11.954,1:11.629
2022,7,4,max_verstappen,1:12.993,1:12.117,1:11.666
2022,7,5,lando_norris,1:12.927,1:12.266,1:11.849
2022,7,6,george_russell,1:12.787,1:12.617,1:12.112
2022,7,7,fernando_alonso,1:13.394,1:12.688,1:12.247
2022,7,8,lewis_hamilton,1:13.444,1:12.595,1:12.560
2022,7,9,sebastian_vettel,1:13.313,1:12.613,1:12.732
2022,7,10,esteban_ocon,1:12.848,1:12.528,1:13.047
2022,7,11,yuki_tsunoda,1:13.110,1:12.797,
2022,7,12,valtteri_bottas,1:13.541,1:12.909,
2022,7,13,kevin_magnussen,1:13.069,1:12.921,
2022,7,14,daniel_ricciardo,1:13.338,1:12.964,
2022,7,15,mick_schumacher,1:13.469,1:13.081,
2022,7,16,alexander_albon,1:13.611,,
2022,7,17,pierre_gasly,1:13.660,,
2022,7,18,lance_stroll,1:13.678,,
2022,7,19,nicholas_latifi,1:14.403,,
2022,7,20,zhou_guanyu,1:15.606,,
2022,8,1,charles_leclerc,1:42.865,1:42.046,1:41.359
2022,8,2,sergio_perez,1:42.733,1:41.955,1:41.641
2022,8,3,max_verstappen,1:42.722,1:42.227,1:41.706
2022,8,4,carlos_sainz,1:42.957,1:42.088,1:41.814
2022,8,5,george_russell,1:43.754,1:43.281,1:42.712
2022,8,6,pierre_gasly,1:43.268,1:43.129,1:42.845
2022,8,7,lewis_hamilton,1:43.939,1:43.182,1:42.924
2022,8,8,yuki_tsunoda,1:43.595,1:43.376,1:43.056
2022,8,9,sebastian_vettel,1:43.279,1:43.268,1:43.091
2022,8,10,fernando_alonso,1:44.083,1:43.360,1:43.173
2022,8,11,lando_norris,1:44.237,1:43.398,
2022,8,12,daniel_ricciardo,1:44.437,1:43.574,
2022,8,13,esteban_ocon,1:43.903,1:43.585,
2022,8,14,zhou_guanyu,1:43.777,1:43.790,
2022,8,15,valtteri_bottas,1:44.478,1:44.444,
2022,8,16,kevin_magnussen,1:44.643,,
2022,8,17,alexander_albon,1:44.719,,
2022,8,18,nicholas_latifi,1:45.367,,
2022,8,19,lance_stroll,1:45.371,,
2022,8,20,mick_schumacher,1:45.775,,
2022,9,1,max_verstappen,1:32.219,1:23.746,1:21.299
2022,9,2,fernando_alonso,1:32.277,1:24.848,1:21.944
2022,9,3,carlos_sainz,1:32.781,1:25.197,1:22.096
2022,9,4,lewis_hamilton,1:33.841,1:25.543,1:22.891
2022,9,5,kevin_magnussen,1:32.957,1:26.254,1:22.960
2022,9,6,mick_schumacher,1:33.707,1:25.684,1:23.356
2022,9,7,esteban_ocon,1:33.012,1:26.135,1:23.529
2022,9,8,george_russell,1:33.160,1:24.950,1:23.557
2022,9,9,daniel_ricciardo,1:33.636,1:26.375,1:23.749
2022,9,10,zhou_guanyu,1:33.692,1:26.116,1:24.030
2022,9,11,valtteri_bottas,1:33.689,1:26.788,
2022,9,12,alexander_albon,1:34.047,1:26.858,
2022,9,13,sergio_perez,1:33.929,1:33.127,
2022,9,14,lando_norris,1:34.066,,
2022,9,15,charles_leclerc,1:33.008,,
2022,9,16,pierre_gasly,1:34.492,,
2022,9,17,sebastian_vettel,1:34.512,,
2022,9,18,lance_stroll,1:35.532,,
2022,9,19,nicholas_latifi,1:35.660,,
2022,9,20,yuki_tsunoda,1:36.575,,
2022,10,1,carlos_sainz,1:40.190,1:41.602,1:40.983
2022,10,2,max_verstappen,1:39.129,1:40.655,1:41.055
2022,10,3,charles_leclerc,1:39.846,1:41.247,1:41.298
2022,10,4,sergio_perez,1:40.521,1:42.513,1:41.616
2022,10,5,lewis_hamilton,1:40.428,1:41.062,1:41.995
2022,10,6,lando_norris,1:41.515,1:41.821,1:42.084
2022,10,7,fernando_alonso,1:41.598,1:42.209,1:42.116
2022,10,8,george_russell,1:40.028,1:41.725,1:42.161
2022,10,9,zhou_guanyu,1:40.791,1:42.640,1:42.719
2022,10,10,nicholas_latifi,1:41.998,1:43.273,2:03.095
2022,10,11,pierre_gasly,1:41.680,1:43.702,
2022,10,12,valtteri_bottas,1:41.396,1:44.232,
2022,10,13,yuki_tsunoda,1:41.893,1:44.311,
2022,10,14,daniel_ricciardo,1:41.933,1:44.355,
2022,10,15,esteban_ocon,1:41.730,1:45.190,
2022,10,16,alexander_albon,1:42.078,,
2022,10,17,kevin_magnussen,1:42.159,,
2022,10,18,sebastian_vettel,1:42.666,,
2022,10,19,mick_schumacher,1:42.708,,
2022,10,20,lance_stroll,1:43.430,,
2022,11,1,max_verstappen,1:05.852,1:05.374,1:04.984
2022,11,2,charles_leclerc,1:05.419,1:05.287,1:05.013
2022,11,3,carlos_sainz,1:05.660,1:05.576,1:05.066
2022,11,4,george_russell,1:06.235,1:05.697,1:05.431
2022,11,5,esteban_ocon,1:06.468,1:05.993,1:05.726
2022,11,6,kevin_magnussen,1:06.366,1:05.894,1:05.879
2022,11,7,mick_schumacher,1:06.405,1:06.151,1:06.011
2022,11,8,fernando_alonso,1:06.016,1:06.082,1:06.103
2022,11,9,lewis_hamilton,1:06.079,1:05.475,1:13.151
2022,11,10,pierre_gasly,1:06.589,1:06.160,
2022,11,11,alexander_albon,1:06.516,1:06.230,
2022,11,12,valtteri_bottas,1:06.442,1:06.319,
